"","caseid","region","gender","educ","edloan","race","hispanic","employ","marstat","pid7","ideo5","pew_religimp","newsint","faminc_new","union","investor","CC18_308a","CC18_310a","CC18_310b","CC18_310c","CC18_310d","CC18_325a","CC18_325b","CC18_325c","CC18_325d","educ_category","dem_rep"
"332",415198395,2,1,4,1,2,2,1,5,1,4,2,1,7,3,1,4,2,2,2,3,2,2,1,1,"<4-yr-Degree","Democrat"
"333",414227390,3,1,6,2,1,2,2,1,3,2,1,1,7,2,1,1,2,3,2,5,2,1,2,1,"4-yr-Degree +","Democrat"
"334",420245662,1,1,6,2,1,2,1,1,7,4,1,1,8,3,1,3,3,3,2,2,1,1,1,1,"4-yr-Degree +","Republican"
"335",418874286,4,2,5,1,1,2,1,1,2,1,4,1,10,3,2,4,2,3,3,3,2,1,2,1,"4-yr-Degree +","Democrat"
"336",413161427,3,1,2,2,1,2,5,5,7,5,1,1,3,3,2,1,2,2,2,2,1,1,2,1,"< 4-yr-Degree","Republican"
"337",415341316,4,1,6,2,1,2,1,5,1,1,4,1,9,2,1,4,3,3,3,3,2,1,2,1,"4-yr-Degree +","Democrat"
"338",413408345,3,1,2,2,1,2,5,1,7,5,1,1,6,3,2,1,3,2,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"339",414220141,3,1,3,2,3,2,1,5,4,3,1,2,4,3,2,1,2,3,3,3,1,1,2,1,"< 4-yr-Degree","Independent"
"340",412765525,1,2,5,2,1,2,1,1,6,5,1,4,5,3,2,3,3,5,2,3,1,1,1,1,"4-yr-Degree +","Republican"
"341",414161307,3,2,6,1,2,1,1,1,5,3,1,1,10,3,1,4,2,2,3,2,1,1,2,1,"4-yr-Degree +","Republican"
"342",412866476,3,2,2,NA,1,2,2,1,6,4,1,1,7,3,1,1,3,2,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"343",420210515,4,1,3,2,1,2,1,1,4,3,2,1,6,3,2,1,5,5,5,5,2,1,1,1,"< 4-yr-Degree","Independent"
"344",414231445,3,2,3,1,1,2,6,5,1,3,4,2,1,3,2,4,2,3,5,5,2,1,1,1,"< 4-yr-Degree","Democrat"
"345",412899005,3,2,5,2,1,2,5,1,4,3,3,1,8,2,1,2,5,3,5,5,1,1,1,1,"4-yr-Degree +","Independent"
"346",419499751,3,1,2,NA,1,2,4,5,2,1,1,2,3,3,2,2,5,1,2,3,1,1,2,1,"< 4-yr-Degree","Democrat"
"347",412355402,1,2,4,2,2,2,2,5,2,4,1,2,9,1,1,4,3,3,3,2,1,1,2,1,"<4-yr-Degree","Democrat"
"348",412881090,4,2,2,2,1,2,2,5,4,3,2,3,1,1,2,4,5,5,5,5,2,2,2,2,"< 4-yr-Degree","Independent"
"349",415705586,3,2,5,2,1,2,5,3,7,4,1,1,12,3,1,1,2,2,2,2,1,1,1,1,"4-yr-Degree +","Republican"
"350",412920581,2,1,3,2,1,2,8,5,7,5,3,2,10,3,2,1,2,3,3,3,1,1,1,1,"< 4-yr-Degree","Republican"
"351",412980917,3,2,3,2,1,2,5,3,7,5,1,1,2,3,1,1,2,3,2,2,1,1,2,1,"< 4-yr-Degree","Republican"
"352",418065191,4,1,6,2,1,2,1,1,7,4,1,1,11,3,1,1,2,2,2,2,1,2,2,2,"4-yr-Degree +","Republican"
"353",413041959,2,2,5,1,3,2,1,5,2,3,2,3,10,3,1,4,1,5,1,5,2,1,1,2,"4-yr-Degree +","Democrat"
"354",415587029,3,2,2,2,1,2,1,1,7,5,1,4,7,3,2,1,2,5,5,2,1,1,2,2,"< 4-yr-Degree","Republican"
"355",415450991,1,2,5,2,1,2,2,1,6,5,2,4,4,3,1,2,5,1,1,1,2,2,1,1,"4-yr-Degree +","Republican"
"356",412518090,3,2,2,2,1,2,7,1,7,4,2,1,10,3,2,1,2,3,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"357",415226708,3,2,2,NA,1,2,8,5,2,2,1,1,16,3,2,4,2,3,2,2,1,1,1,2,"< 4-yr-Degree","Democrat"
"358",414403073,3,2,2,2,1,2,5,4,4,3,3,2,2,3,2,3,2,2,2,2,2,1,1,1,"< 4-yr-Degree","Independent"
"359",417079656,4,1,4,2,1,2,5,1,7,5,1,1,7,3,2,1,2,5,2,2,1,2,2,1,"<4-yr-Degree","Republican"
"360",413031424,3,1,2,2,1,2,1,1,5,3,2,1,13,3,2,1,3,3,3,2,1,1,2,1,"< 4-yr-Degree","Republican"
"361",414388011,2,2,2,2,1,2,5,1,2,3,2,2,6,2,2,3,2,3,2,2,2,1,1,1,"< 4-yr-Degree","Democrat"
"362",414725584,1,2,4,2,3,2,1,6,3,1,1,1,4,3,2,4,3,3,5,1,2,1,1,1,"<4-yr-Degree","Democrat"
"363",414205974,2,2,3,1,2,2,1,6,1,3,2,3,3,3,2,4,5,3,5,NA,1,1,1,1,"< 4-yr-Degree","Democrat"
"364",415377411,3,2,6,1,1,2,1,1,7,4,1,1,8,3,1,1,3,3,3,2,1,1,2,1,"4-yr-Degree +","Republican"
"365",417077729,1,1,5,2,3,2,1,5,4,3,4,1,10,1,1,2,3,3,3,1,2,2,2,1,"4-yr-Degree +","Independent"
"366",413000721,3,2,6,1,1,2,1,1,3,1,4,1,5,3,2,4,2,2,2,2,2,1,1,1,"4-yr-Degree +","Democrat"
"367",415504972,3,2,2,2,5,2,1,5,2,3,4,2,2,3,2,4,1,2,2,2,2,1,2,2,"< 4-yr-Degree","Democrat"
"368",414255330,4,2,5,1,2,2,7,5,1,2,1,3,11,2,1,3,3,3,3,2,1,2,1,1,"4-yr-Degree +","Democrat"
"369",411814710,3,2,4,2,2,2,4,3,1,1,1,1,2,3,1,4,2,2,2,5,2,1,1,1,"<4-yr-Degree","Democrat"
"370",415005936,2,2,5,NA,2,2,2,1,3,4,1,2,11,3,1,4,2,5,2,5,1,2,1,2,"4-yr-Degree +","Democrat"
"371",412319979,4,2,6,2,1,2,5,3,1,2,3,1,6,3,1,4,3,3,3,5,2,2,2,1,"4-yr-Degree +","Democrat"
"372",412879917,3,2,3,2,1,2,5,5,2,2,1,1,2,3,2,4,2,5,2,5,2,2,2,2,"< 4-yr-Degree","Democrat"
"373",417896692,2,2,2,NA,2,2,2,5,2,3,1,4,2,3,2,4,2,5,5,5,1,1,1,1,"< 4-yr-Degree","Democrat"
"374",413400265,3,2,4,2,6,2,4,3,5,1,4,2,1,3,2,3,5,5,5,5,1,1,2,1,"<4-yr-Degree","Republican"
"375",412392648,1,2,6,1,1,2,9,1,5,3,3,2,3,3,1,1,3,5,5,2,1,2,2,1,"4-yr-Degree +","Republican"
"376",414632690,3,2,5,2,1,2,2,1,7,5,1,2,7,3,1,2,2,5,2,5,1,1,2,2,"4-yr-Degree +","Republican"
"377",420241364,3,1,6,2,1,2,1,1,3,1,4,1,7,1,1,4,2,3,2,2,2,1,1,1,"4-yr-Degree +","Democrat"
"378",420180782,1,2,3,1,1,2,2,5,1,1,2,1,11,3,1,4,3,3,3,3,1,1,1,1,"< 4-yr-Degree","Democrat"
"379",419411673,3,2,6,1,1,2,1,1,7,5,1,1,12,3,2,1,2,2,2,2,1,2,2,1,"4-yr-Degree +","Republican"
"380",417351569,1,1,6,2,1,2,1,2,1,3,1,1,7,3,1,4,3,3,2,3,2,2,2,1,"4-yr-Degree +","Democrat"
"381",414235619,3,2,2,2,2,2,7,1,1,3,1,2,4,3,2,4,2,3,2,3,1,1,2,1,"< 4-yr-Degree","Democrat"
"382",416860483,3,2,2,2,1,2,5,1,1,2,2,1,10,3,1,4,2,3,2,3,2,2,2,1,"< 4-yr-Degree","Democrat"
"383",412888067,2,1,5,2,1,2,1,1,7,4,1,1,8,2,1,1,2,3,3,2,1,2,2,1,"4-yr-Degree +","Republican"
"384",417615096,4,1,2,NA,2,2,1,5,3,1,4,1,7,1,2,4,3,3,3,5,2,2,1,1,"< 4-yr-Degree","Democrat"
"385",411868473,4,1,5,2,1,2,5,3,2,1,4,1,3,2,2,4,3,3,3,2,2,1,2,2,"4-yr-Degree +","Democrat"
"386",413778029,3,1,5,2,1,2,1,1,5,5,1,1,11,2,1,2,2,2,2,5,1,2,2,1,"4-yr-Degree +","Republican"
"387",413034618,3,2,2,2,1,2,5,6,2,2,1,3,2,3,2,4,2,2,2,2,2,2,2,2,"< 4-yr-Degree","Democrat"
"388",412874958,4,2,5,2,1,2,2,1,2,2,2,3,4,3,2,4,3,3,3,3,2,1,2,2,"4-yr-Degree +","Democrat"
"389",414161370,3,2,2,2,1,2,5,1,1,2,4,1,11,3,1,4,2,3,2,2,2,1,2,1,"< 4-yr-Degree","Democrat"
"390",410535466,3,2,3,1,1,2,2,1,1,1,3,1,6,3,1,4,2,3,2,2,2,2,2,1,"< 4-yr-Degree","Democrat"
"391",412245935,3,2,5,2,2,2,1,1,1,3,1,1,7,2,2,4,2,3,2,3,2,2,2,1,"4-yr-Degree +","Democrat"
"392",412911479,3,1,4,2,1,2,6,3,3,1,4,1,2,3,2,4,2,2,2,2,2,2,2,1,"<4-yr-Degree","Democrat"
"393",417352809,1,1,6,2,1,2,5,1,1,1,1,1,9,3,2,4,3,3,2,3,2,2,2,2,"4-yr-Degree +","Democrat"
"394",411869164,4,2,1,2,1,2,5,3,5,3,2,1,4,3,2,2,3,3,3,5,2,1,1,1,"< 4-yr-Degree","Republican"
"395",415231066,3,2,5,2,1,2,1,5,6,4,2,2,7,3,1,2,3,2,2,5,1,1,2,2,"4-yr-Degree +","Republican"
"396",412992781,1,1,2,2,1,2,5,1,7,4,3,1,5,3,1,1,2,4,2,3,1,1,2,1,"< 4-yr-Degree","Republican"
"397",420272589,3,1,6,2,1,2,1,1,1,1,4,1,8,2,1,4,2,3,2,2,2,1,2,2,"4-yr-Degree +","Democrat"
"398",415196920,2,2,2,2,4,2,7,1,7,3,1,2,6,3,2,2,5,5,5,5,1,1,1,1,"< 4-yr-Degree","Republican"
"399",412619479,2,1,5,1,1,2,1,1,7,5,1,1,13,3,1,2,2,2,3,2,1,1,2,1,"4-yr-Degree +","Republican"
"400",416395975,1,1,2,2,1,2,1,1,7,5,3,2,5,3,2,1,3,2,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"401",413145070,2,1,2,2,1,2,2,4,1,1,4,1,3,3,2,4,2,2,3,2,2,2,2,1,"< 4-yr-Degree","Democrat"
"402",412012719,4,2,6,2,1,2,5,1,7,5,1,1,11,2,1,1,3,3,3,3,1,2,2,1,"4-yr-Degree +","Republican"
"403",418249092,3,1,6,1,1,2,1,1,5,4,3,1,12,3,1,2,2,2,2,2,1,2,1,1,"4-yr-Degree +","Republican"
"404",415222309,2,2,2,2,1,2,1,5,4,2,3,3,4,3,1,3,2,3,2,1,2,2,2,1,"< 4-yr-Degree","Independent"
"405",412899039,2,1,5,2,1,2,1,5,3,2,4,1,5,1,1,4,2,3,3,2,2,1,2,2,"4-yr-Degree +","Democrat"
"406",415712540,2,1,2,2,1,2,7,6,2,2,4,1,7,3,2,2,2,3,3,5,1,1,1,2,"< 4-yr-Degree","Democrat"
"407",412544849,3,1,6,2,1,1,4,1,6,3,2,1,5,3,2,1,2,3,2,3,1,2,1,2,"4-yr-Degree +","Republican"
"408",411851937,3,2,2,2,1,2,6,5,2,3,1,1,3,NA,2,4,2,2,2,3,1,1,1,1,"< 4-yr-Degree","Democrat"
"409",414227957,3,1,5,2,2,2,4,5,1,3,2,2,1,3,1,3,2,3,2,3,1,1,2,1,"4-yr-Degree +","Democrat"
"410",414211281,3,2,2,2,1,2,5,4,4,2,1,4,2,3,2,2,2,3,3,2,2,1,2,1,"< 4-yr-Degree","Independent"
"411",411800829,2,2,5,2,1,2,7,1,2,4,2,2,10,3,1,2,2,2,3,2,1,1,2,1,"4-yr-Degree +","Democrat"
"412",411896870,4,1,3,2,1,2,1,1,4,5,1,1,11,2,2,1,3,3,3,2,1,2,1,1,"< 4-yr-Degree","Independent"
"413",412318843,1,1,4,1,1,2,1,1,6,3,2,3,10,3,2,2,2,3,3,5,2,2,2,1,"<4-yr-Degree","Republican"
"414",415655927,2,2,5,1,1,2,1,5,3,2,2,3,7,3,2,4,5,3,5,5,1,1,2,1,"4-yr-Degree +","Democrat"
"415",418916383,1,1,6,1,1,2,1,1,5,2,1,2,10,1,1,1,2,3,3,3,1,2,1,2,"4-yr-Degree +","Republican"
"416",413131138,2,2,5,1,1,2,1,5,7,4,1,1,7,3,2,1,2,2,3,5,1,1,2,1,"4-yr-Degree +","Republican"
"417",412311035,3,1,6,1,1,2,7,1,3,3,3,2,3,3,2,3,3,2,2,2,2,1,1,1,"4-yr-Degree +","Democrat"
"418",415953302,3,1,3,2,1,2,6,5,7,5,2,1,8,3,2,1,2,2,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"419",412374703,2,2,3,1,1,2,2,6,1,1,4,1,1,3,2,4,2,3,5,2,2,1,2,1,"< 4-yr-Degree","Democrat"
"420",413167298,1,2,5,2,1,2,1,3,7,5,1,2,10,3,1,1,3,3,3,2,1,2,2,1,"4-yr-Degree +","Republican"
"421",417167365,2,2,2,1,1,2,2,1,7,5,1,1,2,1,2,1,2,2,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"422",412410103,3,2,4,2,1,2,5,4,1,2,1,1,4,1,2,4,2,3,2,5,2,1,2,2,"<4-yr-Degree","Democrat"
"423",419256351,3,1,2,NA,1,2,1,5,4,3,1,3,13,3,1,3,5,5,5,5,1,2,1,1,"< 4-yr-Degree","Independent"
"424",413992000,4,1,5,NA,1,2,1,1,2,1,2,1,10,1,1,4,3,3,5,5,1,1,1,2,"4-yr-Degree +","Democrat"
"425",416480233,4,2,2,2,1,2,5,5,2,3,3,2,5,1,1,4,3,3,3,3,2,2,1,1,"< 4-yr-Degree","Democrat"
"426",413400296,3,2,3,1,1,2,1,3,7,5,1,2,6,3,2,1,2,2,2,2,1,1,2,1,"< 4-yr-Degree","Republican"
"427",412900035,4,2,4,1,1,2,6,1,4,1,2,1,6,3,2,4,3,2,3,2,2,2,2,2,"<4-yr-Degree","Independent"
"428",414151510,3,2,2,2,1,2,5,3,4,4,4,1,1,3,2,3,5,5,2,5,2,1,2,1,"< 4-yr-Degree","Independent"
"429",418065089,2,1,6,2,1,2,5,1,7,4,2,1,3,2,1,1,2,3,2,2,1,1,2,1,"4-yr-Degree +","Republican"
"430",412294020,3,2,6,2,1,2,5,1,7,5,2,1,5,3,1,1,2,2,2,2,2,1,1,1,"4-yr-Degree +","Republican"
"431",413554064,3,2,5,2,1,2,5,4,5,4,1,1,6,3,2,1,2,2,2,2,1,1,2,1,"4-yr-Degree +","Republican"
"432",413409413,3,2,5,2,1,2,7,1,3,3,4,1,10,3,1,4,3,2,2,2,2,1,2,2,"4-yr-Degree +","Democrat"
"433",417000795,3,2,2,2,1,2,5,3,7,3,1,1,6,3,2,1,2,5,5,2,1,1,2,1,"< 4-yr-Degree","Republican"
"434",412736795,4,2,5,2,1,2,1,1,2,2,1,1,7,2,2,4,2,2,2,3,2,2,2,2,"4-yr-Degree +","Democrat"
"435",417514349,1,1,2,2,1,2,5,1,4,3,4,2,9,2,1,2,3,3,3,3,1,2,2,1,"< 4-yr-Degree","Independent"
"436",415528311,3,1,2,2,1,2,4,5,4,4,4,4,2,3,2,3,5,5,5,5,2,2,1,2,"< 4-yr-Degree","Independent"
"437",412038393,3,2,4,2,1,2,1,1,6,4,1,1,10,3,1,2,2,3,3,3,1,1,1,2,"<4-yr-Degree","Republican"
"438",417328857,2,2,6,1,1,2,8,1,1,2,2,2,7,3,2,4,2,5,3,3,2,1,1,1,"4-yr-Degree +","Democrat"
"439",415877708,2,1,2,2,1,2,5,1,4,4,4,3,4,3,1,4,2,3,3,3,2,1,1,1,"< 4-yr-Degree","Independent"
"440",416895771,4,2,3,2,1,2,5,4,7,4,1,1,9,3,1,1,3,3,3,3,1,2,1,1,"< 4-yr-Degree","Republican"
"441",412933861,1,2,2,2,1,2,6,4,5,3,2,3,2,3,2,1,3,5,3,5,1,1,1,1,"< 4-yr-Degree","Republican"
"442",414175310,3,2,2,2,1,2,6,5,7,5,1,1,5,3,1,1,2,2,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"443",417618078,2,1,3,2,1,2,2,1,7,5,1,1,9,1,1,1,2,3,3,2,1,1,1,1,"< 4-yr-Degree","Republican"
"444",414311569,3,1,3,2,2,2,1,5,2,2,3,2,4,3,2,4,2,1,2,3,1,1,1,2,"< 4-yr-Degree","Democrat"
"445",414203529,2,2,2,2,1,2,5,1,7,2,1,2,4,3,1,1,2,3,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"446",413276863,2,2,5,2,1,2,2,1,1,3,4,1,13,2,1,4,2,3,5,2,2,1,1,1,"4-yr-Degree +","Democrat"
"447",412656741,4,2,4,2,1,2,7,1,7,5,1,2,11,3,2,1,3,3,3,3,1,2,1,2,"<4-yr-Degree","Republican"
"448",416051768,4,1,2,2,1,2,5,1,4,3,2,2,5,3,2,2,2,2,2,2,2,1,1,2,"< 4-yr-Degree","Independent"
"449",411666091,4,2,3,2,1,2,1,1,7,4,3,1,7,3,1,1,3,3,3,2,1,2,1,1,"< 4-yr-Degree","Republican"
"450",412286683,1,1,6,1,5,2,1,1,6,4,1,2,11,2,1,1,3,3,2,3,1,1,1,1,"4-yr-Degree +","Republican"
"451",412528495,1,2,5,1,6,2,1,1,2,1,2,1,10,3,1,4,3,3,2,2,2,1,2,2,"4-yr-Degree +","Democrat"
"452",410656606,3,2,5,2,1,2,1,1,7,5,1,2,8,3,1,1,3,5,5,2,2,1,1,1,"4-yr-Degree +","Republican"
"453",414196311,3,2,4,2,3,2,1,1,2,2,1,2,5,3,1,4,3,3,2,2,1,2,1,1,"<4-yr-Degree","Democrat"
"454",417619944,1,1,3,2,1,2,5,4,7,5,1,1,3,2,1,1,3,3,2,2,2,1,1,1,"< 4-yr-Degree","Republican"
"455",413836838,4,2,3,2,1,2,2,2,1,2,NA,1,3,3,2,4,3,3,3,2,2,1,1,1,"< 4-yr-Degree","Democrat"
"456",414223724,2,1,3,NA,3,2,2,5,7,3,3,2,3,2,2,2,3,3,2,3,2,1,2,2,"< 4-yr-Degree","Republican"
"457",412880171,4,2,5,2,1,2,1,1,1,1,1,1,11,2,2,4,2,2,2,2,2,2,2,2,"4-yr-Degree +","Democrat"
"458",416801919,3,1,5,2,3,2,1,5,6,4,2,3,12,3,2,2,NA,NA,NA,5,1,1,2,1,"4-yr-Degree +","Republican"
"459",415483714,1,2,2,NA,2,1,1,1,1,1,2,2,8,3,2,4,3,3,3,3,1,1,2,2,"< 4-yr-Degree","Democrat"
"460",416763015,2,2,5,2,1,2,1,1,7,4,1,2,9,3,1,1,2,2,2,2,2,2,2,2,"4-yr-Degree +","Republican"
"461",420191229,2,1,3,2,1,2,4,2,4,3,2,1,4,2,2,2,2,5,3,2,1,2,2,1,"< 4-yr-Degree","Independent"
"462",412334398,3,2,6,2,1,2,5,5,1,1,4,1,4,3,1,4,2,3,2,3,2,1,2,1,"4-yr-Degree +","Democrat"
"463",414259021,2,1,3,2,2,2,1,6,2,3,2,2,7,2,1,2,2,3,3,3,2,2,1,1,"< 4-yr-Degree","Democrat"
"464",415267229,3,2,3,1,1,2,2,5,7,5,1,4,6,3,2,2,2,2,2,2,1,1,1,2,"< 4-yr-Degree","Republican"
"465",412044645,4,2,4,2,1,2,6,6,3,1,4,1,8,3,2,4,3,3,3,2,2,1,1,1,"<4-yr-Degree","Democrat"
"466",412900800,4,2,5,1,1,2,7,3,2,2,4,2,2,3,2,4,3,3,3,2,2,2,2,1,"4-yr-Degree +","Democrat"
"467",413081505,4,2,3,2,1,2,6,5,1,2,2,2,4,3,2,4,3,3,3,3,2,2,2,1,"< 4-yr-Degree","Democrat"
"468",414169770,4,2,5,2,1,2,1,1,2,1,4,3,11,3,1,1,5,3,2,5,2,1,1,1,"4-yr-Degree +","Democrat"
"469",413982519,2,1,2,2,1,2,1,1,5,4,2,2,7,3,2,2,5,2,5,5,2,1,1,1,"< 4-yr-Degree","Republican"
"470",417077403,3,2,5,2,1,1,1,1,1,1,4,1,10,3,2,4,3,3,3,3,2,1,2,2,"4-yr-Degree +","Democrat"
"471",414877585,4,2,3,2,2,1,5,5,1,3,1,1,11,2,2,4,3,3,3,3,2,1,2,2,"< 4-yr-Degree","Democrat"
"472",412375254,2,1,2,1,1,2,5,1,7,4,1,1,9,3,1,1,2,2,3,2,1,1,1,1,"< 4-yr-Degree","Republican"
"473",412340928,2,2,5,1,1,2,1,1,5,4,2,1,7,3,1,1,2,3,3,2,1,1,1,1,"4-yr-Degree +","Republican"
"474",412452422,4,2,3,2,1,2,4,4,1,2,2,1,1,3,2,4,3,3,3,2,2,1,2,1,"< 4-yr-Degree","Democrat"
"475",415998497,1,1,3,NA,1,2,1,5,1,1,4,1,5,3,2,4,3,3,3,2,2,2,1,1,"< 4-yr-Degree","Democrat"
"476",413705266,2,1,5,2,4,2,1,1,5,5,3,1,13,3,1,1,2,3,3,2,1,1,2,1,"4-yr-Degree +","Republican"
"477",411860946,2,1,5,2,1,2,7,1,5,4,1,1,8,2,1,1,2,3,3,3,1,1,2,1,"4-yr-Degree +","Republican"
"478",412890965,2,2,2,2,1,2,6,3,7,5,1,1,6,3,1,1,5,3,5,5,1,1,1,1,"< 4-yr-Degree","Republican"
"479",410742991,4,2,5,2,1,2,6,4,1,2,4,1,6,2,1,4,2,3,2,3,2,2,2,1,"4-yr-Degree +","Democrat"
"480",417837925,1,1,3,NA,1,2,1,1,4,4,1,1,13,3,1,2,3,3,3,2,1,2,2,1,"< 4-yr-Degree","Independent"
"481",415151875,1,2,1,2,1,2,6,6,2,3,1,2,3,3,2,2,3,2,3,2,1,1,1,2,"< 4-yr-Degree","Democrat"
"482",414219984,2,2,2,2,1,2,7,6,2,3,3,3,3,3,2,4,3,3,3,3,2,2,2,2,"< 4-yr-Degree","Democrat"
"483",410948824,3,1,4,2,1,2,1,1,7,5,1,1,6,3,1,2,2,3,2,2,1,2,1,2,"<4-yr-Degree","Republican"
"484",415208638,3,2,3,2,3,2,1,5,4,3,1,1,6,3,2,4,2,1,2,1,2,1,1,2,"< 4-yr-Degree","Independent"
"485",413291424,3,1,4,2,1,2,1,1,7,5,1,1,10,1,1,1,2,2,2,2,1,2,1,1,"<4-yr-Degree","Republican"
"486",420128783,3,2,5,1,1,2,1,1,1,1,4,1,5,3,2,4,2,2,2,5,2,2,2,2,"4-yr-Degree +","Democrat"
"487",414228521,2,1,5,1,1,2,2,5,4,3,2,1,3,3,2,4,2,2,2,2,2,2,2,1,"4-yr-Degree +","Independent"
"488",410931571,3,2,4,2,1,2,5,1,2,3,2,2,4,3,2,4,3,2,2,2,2,1,2,1,"<4-yr-Degree","Democrat"
"489",416916992,1,1,4,NA,3,2,1,5,7,4,3,2,12,3,2,1,3,3,3,2,1,2,1,2,"<4-yr-Degree","Republican"
"490",417080366,2,1,6,2,1,2,5,1,7,4,3,1,11,3,1,1,2,3,3,2,1,1,2,1,"4-yr-Degree +","Republican"
"491",414434758,4,1,5,2,2,2,1,1,1,4,1,1,10,3,2,4,3,3,3,3,1,1,1,1,"4-yr-Degree +","Democrat"
"492",412285799,3,2,2,2,1,2,7,1,1,2,1,1,3,2,2,4,2,3,2,2,2,1,2,1,"< 4-yr-Degree","Democrat"
"493",417841446,1,2,2,NA,1,2,7,3,4,3,1,1,1,3,2,2,5,5,5,2,1,2,2,2,"< 4-yr-Degree","Independent"
"494",415203324,3,2,2,2,1,2,2,1,2,1,4,3,5,3,2,3,1,5,1,1,1,1,1,2,"< 4-yr-Degree","Democrat"
"495",413112421,3,2,6,1,6,2,1,1,4,3,1,1,9,3,1,4,3,2,3,3,2,2,2,1,"4-yr-Degree +","Independent"
"496",410661738,3,1,5,1,1,2,8,5,3,2,4,2,10,3,2,4,2,3,2,2,2,2,1,1,"4-yr-Degree +","Democrat"
"497",413440916,3,2,3,2,1,2,5,1,3,3,2,2,12,2,1,4,2,3,2,2,1,2,2,1,"< 4-yr-Degree","Democrat"
"498",414281407,4,1,3,2,2,2,1,1,2,2,2,4,6,1,2,2,2,1,1,1,1,1,1,1,"< 4-yr-Degree","Democrat"
