"","caseid","region","gender","educ","edloan","race","hispanic","employ","marstat","pid7","ideo5","pew_religimp","newsint","faminc_new","union","investor","CC18_308a","CC18_310a","CC18_310b","CC18_310c","CC18_310d","CC18_325a","CC18_325b","CC18_325c","CC18_325d","educ_category","dem_rep"
"499",417618233,4,1,6,2,1,2,5,6,1,1,4,1,11,2,1,4,3,3,3,3,2,1,2,1,"4-yr-Degree +","Democrat"
"500",413835774,1,2,5,1,1,2,1,1,4,3,2,1,10,3,2,1,3,3,2,2,1,1,1,1,"4-yr-Degree +","Independent"
"501",417081276,3,1,6,2,1,2,1,3,4,3,4,1,11,3,1,3,2,3,3,3,1,1,2,1,"4-yr-Degree +","Independent"
"502",417080173,4,1,5,NA,1,2,5,1,6,4,4,1,6,3,1,1,3,3,3,3,1,1,2,1,"4-yr-Degree +","Republican"
"503",420046397,3,1,6,2,6,1,9,1,5,3,4,1,11,3,1,1,NA,NA,NA,3,1,2,1,1,"4-yr-Degree +","Republican"
"504",417299439,3,2,2,2,2,1,1,1,7,5,1,1,5,3,2,3,2,3,2,3,2,1,2,2,"< 4-yr-Degree","Republican"
"505",412292805,3,2,3,2,1,2,5,3,1,2,1,2,9,3,2,4,3,2,2,3,2,1,1,1,"< 4-yr-Degree","Democrat"
"506",420130919,2,1,6,2,1,2,1,1,7,4,1,1,11,3,1,2,2,3,3,2,1,2,2,1,"4-yr-Degree +","Republican"
"507",418941207,3,2,5,1,1,2,1,3,2,3,4,2,7,3,2,4,2,3,5,5,2,2,2,2,"4-yr-Degree +","Democrat"
"508",412888236,3,2,2,2,1,2,7,1,7,5,1,4,2,3,2,1,5,5,5,5,1,1,1,1,"< 4-yr-Degree","Republican"
"509",414756106,2,1,5,NA,1,2,1,5,3,3,4,3,7,3,1,4,2,3,3,1,2,1,1,1,"4-yr-Degree +","Democrat"
"510",417835860,3,1,6,NA,1,2,1,5,1,1,3,1,9,3,2,4,NA,NA,NA,3,2,1,2,1,"4-yr-Degree +","Democrat"
"511",412480417,2,2,3,2,1,2,1,1,1,3,2,3,6,3,1,4,2,2,2,2,1,1,1,1,"< 4-yr-Degree","Democrat"
"512",412374928,3,1,5,2,1,2,5,1,7,4,1,1,8,3,1,1,2,2,2,2,1,2,2,1,"4-yr-Degree +","Republican"
"513",412335974,2,1,3,2,1,2,5,1,3,1,4,1,9,3,2,4,2,2,3,2,2,2,2,1,"< 4-yr-Degree","Democrat"
"514",416428647,1,2,1,NA,2,2,2,5,1,4,3,2,8,3,2,2,2,4,2,2,2,2,2,1,"< 4-yr-Degree","Democrat"
"515",413703745,2,2,2,2,7,2,5,1,7,5,1,1,9,2,1,1,2,2,2,2,1,1,2,1,"< 4-yr-Degree","Republican"
"516",411983939,1,2,3,2,1,2,5,5,1,3,3,2,3,2,2,4,3,3,3,3,2,2,2,1,"< 4-yr-Degree","Democrat"
"517",410747552,2,2,6,1,1,2,1,5,2,3,2,2,3,3,2,4,2,2,3,1,2,2,2,1,"4-yr-Degree +","Democrat"
"518",414937019,3,1,3,2,3,2,2,5,3,4,1,2,6,3,2,4,2,2,2,2,1,1,1,2,"< 4-yr-Degree","Democrat"
"519",416172727,3,1,2,2,1,2,5,1,7,5,1,2,4,3,1,1,2,2,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"520",414609001,4,2,2,2,1,2,1,1,4,3,4,2,4,3,2,3,3,3,3,2,2,1,2,1,"< 4-yr-Degree","Independent"
"521",417616583,2,2,4,1,3,2,1,6,7,4,2,1,8,3,2,1,2,5,5,5,2,1,1,1,"<4-yr-Degree","Republican"
"522",412243434,3,1,5,1,1,2,1,5,1,2,1,1,9,3,1,4,2,3,2,NA,2,1,1,1,"4-yr-Degree +","Democrat"
"523",413529185,2,2,2,2,1,2,1,3,1,4,1,1,4,3,2,2,2,3,3,4,1,1,1,2,"< 4-yr-Degree","Democrat"
"524",414260258,4,2,6,1,7,2,1,1,4,3,1,3,7,1,2,3,3,2,2,3,2,1,1,1,"4-yr-Degree +","Independent"
"525",413152707,2,2,3,1,1,2,1,1,7,5,1,1,8,3,2,1,2,3,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"526",413134701,1,2,1,2,2,2,5,5,1,3,1,1,1,1,2,3,3,2,3,2,2,1,2,1,"< 4-yr-Degree","Democrat"
"527",418251869,2,1,5,1,1,2,1,1,1,1,4,1,5,3,2,4,2,3,2,2,2,1,2,1,"4-yr-Degree +","Democrat"
"528",413916986,2,2,2,2,1,2,6,1,7,4,4,1,7,2,1,1,2,3,3,2,1,1,1,1,"< 4-yr-Degree","Republican"
"529",414305601,3,2,2,1,1,2,2,2,6,4,2,3,11,3,2,2,3,2,2,5,1,1,1,1,"< 4-yr-Degree","Republican"
"530",417351561,1,1,6,2,1,2,5,1,5,4,2,1,9,3,1,1,3,3,2,3,1,2,2,1,"4-yr-Degree +","Republican"
"531",414342012,3,2,5,1,1,2,7,5,3,3,4,3,5,3,2,2,2,1,1,1,1,1,1,2,"4-yr-Degree +","Democrat"
"532",416223768,3,2,2,NA,1,2,8,5,3,3,4,2,7,3,2,3,1,5,2,2,2,1,2,1,"< 4-yr-Degree","Democrat"
"533",414359691,3,2,3,2,1,2,4,5,2,3,2,2,5,3,2,3,2,2,5,2,2,1,2,1,"< 4-yr-Degree","Democrat"
"534",413873017,3,2,2,2,1,2,4,5,7,5,2,2,3,3,2,1,2,3,2,5,1,1,1,1,"< 4-yr-Degree","Republican"
"535",415967795,3,1,3,NA,1,2,8,5,2,2,3,2,7,3,2,4,2,2,3,4,2,1,2,2,"< 4-yr-Degree","Democrat"
"536",413120186,4,2,5,2,1,2,2,5,3,2,2,2,7,3,2,4,3,3,3,3,2,2,2,2,"4-yr-Degree +","Democrat"
"537",417182725,3,2,2,2,1,2,4,5,4,4,4,2,4,3,2,3,2,3,2,2,1,1,2,1,"< 4-yr-Degree","Independent"
"538",415451641,2,2,6,1,1,2,1,1,1,2,2,2,10,3,2,4,2,5,3,2,2,1,1,2,"4-yr-Degree +","Democrat"
"539",418064298,3,1,5,2,1,2,5,1,7,5,1,1,9,3,1,1,2,2,2,2,1,2,2,1,"4-yr-Degree +","Republican"
"540",410746326,2,1,4,2,1,2,4,5,5,3,3,1,6,3,2,2,3,3,3,2,1,1,1,1,"<4-yr-Degree","Republican"
"541",415258128,1,2,5,1,1,2,1,5,1,1,3,2,6,3,2,4,3,3,3,3,2,1,2,1,"4-yr-Degree +","Democrat"
"542",413840545,3,2,4,2,1,2,6,1,7,4,2,1,4,2,1,1,2,3,2,3,1,1,1,1,"<4-yr-Degree","Republican"
"543",416340549,2,2,2,2,1,2,5,1,7,3,2,2,7,2,2,1,2,3,5,5,1,1,1,1,"< 4-yr-Degree","Republican"
"544",414210088,4,2,2,2,1,2,6,1,7,4,4,2,7,3,2,2,2,3,3,3,2,1,1,2,"< 4-yr-Degree","Republican"
"545",414441761,1,2,2,NA,1,2,1,5,7,4,3,1,6,3,2,1,3,1,5,1,1,1,1,1,"< 4-yr-Degree","Republican"
"546",411854286,4,1,3,2,1,2,5,1,4,3,3,1,5,3,1,3,3,3,3,3,2,1,2,1,"< 4-yr-Degree","Independent"
"547",414598151,3,2,5,2,3,2,5,5,6,4,1,2,2,3,2,2,2,3,5,5,2,1,1,1,"4-yr-Degree +","Republican"
"548",413669980,1,2,2,2,1,2,2,1,6,3,3,3,8,3,2,1,2,4,3,2,1,1,1,2,"< 4-yr-Degree","Republican"
"549",413065258,3,2,5,1,1,2,7,1,1,2,4,1,5,3,2,4,2,2,2,2,2,1,1,2,"4-yr-Degree +","Democrat"
"550",418064125,4,1,6,1,1,1,1,1,4,3,2,2,9,3,2,4,2,3,2,2,2,2,2,1,"4-yr-Degree +","Independent"
"551",412893380,3,1,3,2,1,2,1,1,2,2,4,1,11,3,1,4,2,2,2,2,2,1,2,1,"< 4-yr-Degree","Democrat"
"552",417224933,2,1,3,1,1,2,1,1,2,3,2,2,10,2,1,3,2,2,3,3,1,1,1,1,"< 4-yr-Degree","Democrat"
"553",412293122,4,1,3,2,1,2,5,4,1,1,2,1,7,1,1,4,2,3,2,3,2,1,1,1,"< 4-yr-Degree","Democrat"
"554",414039258,3,1,6,1,1,2,1,5,5,4,1,3,4,3,2,1,2,3,2,2,2,1,2,1,"4-yr-Degree +","Republican"
"555",414050590,2,2,5,1,1,2,1,5,1,2,4,3,3,3,2,4,5,3,2,5,2,2,2,1,"4-yr-Degree +","Democrat"
"556",420149398,3,2,6,2,1,2,5,6,3,3,2,1,5,3,1,4,2,3,2,2,2,1,2,1,"4-yr-Degree +","Democrat"
"557",414573262,2,2,2,2,1,2,7,1,1,2,2,2,7,3,2,4,2,3,2,2,1,2,2,2,"< 4-yr-Degree","Democrat"
"558",420195675,3,2,4,1,1,2,6,5,4,4,2,2,2,3,2,1,5,5,2,5,1,1,1,1,"<4-yr-Degree","Independent"
"559",412903521,4,2,2,2,1,2,7,5,2,3,4,3,4,3,2,4,5,2,5,5,2,1,1,1,"< 4-yr-Degree","Democrat"
"560",414179372,3,1,2,2,1,2,6,1,7,4,2,1,3,3,2,1,2,2,2,2,1,1,2,1,"< 4-yr-Degree","Republican"
"561",413123186,3,1,2,2,1,2,5,5,6,3,2,1,3,3,2,4,2,3,2,2,2,2,2,1,"< 4-yr-Degree","Republican"
"562",417196589,4,1,3,2,1,2,1,6,3,2,4,3,6,3,2,4,3,5,5,5,2,1,1,1,"< 4-yr-Degree","Democrat"
"563",415227501,2,2,1,2,1,2,8,5,1,5,2,3,3,3,2,4,2,3,2,3,1,1,1,2,"< 4-yr-Degree","Democrat"
"564",415099196,4,2,2,1,1,2,1,1,7,4,2,2,4,1,2,2,5,5,1,3,2,1,1,1,"< 4-yr-Degree","Republican"
"565",412898429,2,1,3,2,1,2,2,5,4,3,3,2,2,2,2,4,2,2,3,2,2,2,2,1,"< 4-yr-Degree","Independent"
"566",414387768,3,2,5,2,3,2,7,1,1,3,1,1,9,3,2,4,2,3,2,3,2,1,1,1,"4-yr-Degree +","Democrat"
"567",412285017,4,2,6,2,1,2,5,3,1,1,4,1,11,3,1,4,2,3,2,2,2,2,2,1,"4-yr-Degree +","Democrat"
"568",414049508,2,2,2,2,1,2,6,1,6,4,2,2,5,3,2,2,2,3,5,5,1,1,1,1,"< 4-yr-Degree","Republican"
"569",411986901,2,1,3,2,1,2,5,1,4,3,1,1,9,2,1,1,2,3,3,2,1,1,1,1,"< 4-yr-Degree","Independent"
"570",412338999,2,2,3,1,1,2,1,1,7,5,4,4,9,3,2,1,2,5,5,5,1,1,1,2,"< 4-yr-Degree","Republican"
"571",415668139,3,2,5,1,2,2,1,3,1,2,2,1,7,3,1,4,2,2,2,2,2,2,1,2,"4-yr-Degree +","Democrat"
"572",416222898,4,1,4,1,3,2,1,6,4,3,2,3,5,3,1,3,3,5,5,5,2,2,2,2,"<4-yr-Degree","Independent"
"573",414347197,3,2,2,2,1,2,5,3,6,5,1,3,11,3,2,1,2,5,2,5,1,1,1,1,"< 4-yr-Degree","Republican"
"574",417139281,4,2,2,2,1,2,5,1,5,4,1,1,9,3,1,2,2,5,5,3,1,1,2,2,"< 4-yr-Degree","Republican"
"575",415989365,3,2,6,2,3,2,1,1,6,3,1,3,6,3,2,2,2,3,2,2,1,1,1,1,"4-yr-Degree +","Republican"
"576",412529540,3,2,2,2,1,2,1,1,7,4,1,1,4,3,1,1,2,2,3,3,1,1,2,1,"< 4-yr-Degree","Republican"
"577",412469548,1,1,6,2,1,2,5,3,1,2,2,1,7,3,1,4,2,4,2,3,2,1,1,1,"4-yr-Degree +","Democrat"
"578",415659562,3,1,5,2,1,2,2,5,5,4,2,1,3,3,1,2,3,2,2,2,1,1,1,1,"4-yr-Degree +","Republican"
"579",412974856,4,2,6,2,4,2,2,1,1,2,4,3,7,3,2,4,3,3,3,5,2,2,1,2,"4-yr-Degree +","Democrat"
"580",412956602,1,2,6,1,1,2,1,3,1,1,4,1,8,1,2,4,3,3,3,3,2,2,2,1,"4-yr-Degree +","Democrat"
"581",413217227,1,1,5,2,1,2,6,3,5,3,4,1,5,3,2,1,3,3,3,3,1,1,1,1,"4-yr-Degree +","Republican"
"582",418249787,3,1,4,2,1,2,1,3,7,5,1,1,9,2,1,1,2,3,2,3,1,2,2,1,"<4-yr-Degree","Republican"
"583",414375205,2,2,2,2,1,2,1,1,6,4,4,3,5,3,2,2,2,3,2,5,1,1,2,1,"< 4-yr-Degree","Republican"
"584",416476585,3,2,2,NA,2,2,1,1,6,4,1,2,4,3,2,2,5,5,5,5,1,1,1,1,"< 4-yr-Degree","Republican"
"585",413535480,4,2,3,1,1,2,1,6,3,1,4,1,9,3,2,4,2,2,2,3,2,1,1,1,"< 4-yr-Degree","Democrat"
"586",414290349,3,1,3,1,2,1,4,5,4,3,3,4,1,3,2,3,1,1,5,1,1,1,1,1,"< 4-yr-Degree","Independent"
"587",415273823,2,1,5,2,1,2,5,3,7,5,1,1,3,2,1,1,2,3,3,2,1,2,2,1,"4-yr-Degree +","Republican"
"588",419297676,1,2,6,2,6,1,1,5,2,2,3,2,5,3,1,4,2,3,3,3,1,1,1,2,"4-yr-Degree +","Democrat"
"589",412336474,2,2,2,2,1,2,5,6,1,1,2,1,3,3,2,4,2,2,2,3,1,1,1,1,"< 4-yr-Degree","Democrat"
"590",417087530,2,2,2,2,1,2,5,1,7,4,3,1,9,3,1,1,2,2,3,2,1,2,1,1,"< 4-yr-Degree","Republican"
"591",414366778,1,1,3,1,3,2,1,6,3,1,1,1,4,3,2,3,3,3,2,3,2,2,1,1,"< 4-yr-Degree","Democrat"
"592",418632275,2,1,5,1,1,2,2,5,3,1,4,1,2,3,2,4,2,3,2,2,2,1,1,1,"4-yr-Degree +","Democrat"
"593",416280754,2,2,2,2,1,2,1,1,1,1,4,2,3,3,2,4,2,2,3,3,2,2,1,2,"< 4-yr-Degree","Democrat"
"594",412954047,1,2,3,2,1,2,5,1,7,4,1,1,15,3,1,1,3,3,3,2,1,2,1,1,"< 4-yr-Degree","Republican"
"595",417080384,2,1,6,2,1,2,5,1,6,5,3,1,11,2,1,2,2,2,3,3,1,1,1,1,"4-yr-Degree +","Republican"
"596",415000632,2,1,3,NA,4,2,8,5,6,4,1,1,8,2,1,2,3,3,3,2,1,1,2,1,"< 4-yr-Degree","Republican"
"597",417619271,3,1,6,2,1,2,9,1,3,3,3,1,5,2,1,4,3,3,3,2,2,1,2,1,"4-yr-Degree +","Democrat"
"598",414805229,3,1,3,2,2,2,1,4,1,2,2,1,7,3,2,4,2,2,4,2,2,1,1,2,"< 4-yr-Degree","Democrat"
"599",419435627,1,1,1,NA,1,2,4,5,3,1,4,4,3,2,2,3,5,5,5,5,1,1,1,1,"< 4-yr-Degree","Democrat"
"600",417553299,4,2,5,2,1,2,1,5,1,1,4,1,10,3,2,4,3,3,3,3,2,1,2,1,"4-yr-Degree +","Democrat"
"601",412894794,1,2,2,2,1,2,5,1,4,4,2,2,4,3,2,2,3,3,3,3,2,1,2,1,"< 4-yr-Degree","Independent"
"602",413531689,1,2,5,1,2,2,1,5,2,1,2,3,4,2,2,4,5,5,5,5,2,1,1,1,"4-yr-Degree +","Democrat"
"603",417430766,4,1,2,NA,5,2,1,5,4,1,2,2,3,2,1,3,5,5,5,5,1,1,1,2,"< 4-yr-Degree","Independent"
"604",412284869,3,2,3,2,1,2,6,3,3,3,1,1,3,3,1,4,2,2,2,2,2,2,2,1,"< 4-yr-Degree","Democrat"
"605",417831371,4,1,5,2,3,2,1,1,4,3,4,1,10,2,1,2,3,3,3,2,1,2,2,1,"4-yr-Degree +","Independent"
"606",411997070,2,2,3,1,1,2,5,1,7,5,1,1,6,3,2,1,2,3,2,3,1,1,1,1,"< 4-yr-Degree","Republican"
"607",412335096,3,1,2,2,1,2,5,3,5,4,2,1,2,2,2,2,3,3,3,3,1,1,1,1,"< 4-yr-Degree","Republican"
"608",414228010,3,1,2,2,1,2,5,1,1,4,2,2,4,3,1,4,2,3,2,5,2,2,1,2,"< 4-yr-Degree","Democrat"
"609",415927244,1,1,5,2,1,2,1,5,5,4,1,2,5,3,1,2,3,3,5,5,1,2,2,1,"4-yr-Degree +","Republican"
"610",412221321,3,2,2,2,1,2,2,1,6,3,2,2,6,3,2,2,2,2,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"611",420281741,1,1,2,NA,1,2,8,5,3,3,1,2,2,3,2,4,3,2,4,2,1,1,2,2,"< 4-yr-Degree","Democrat"
"612",415272585,4,1,4,NA,1,2,1,5,3,3,2,1,9,2,1,4,3,3,3,3,2,2,2,1,"<4-yr-Degree","Democrat"
"613",413785356,4,2,3,1,1,1,1,1,7,4,3,1,9,1,2,2,3,3,3,5,2,2,2,1,"< 4-yr-Degree","Republican"
"614",412306909,2,1,2,2,1,2,5,1,4,2,4,1,4,3,2,4,2,3,2,5,2,1,1,1,"< 4-yr-Degree","Independent"
"615",414355599,4,2,3,NA,2,2,2,5,5,3,2,2,12,3,2,3,3,1,5,5,1,1,1,2,"< 4-yr-Degree","Republican"
"616",413072270,2,2,2,2,1,2,5,1,1,2,3,1,2,2,1,4,2,3,3,2,2,1,1,1,"< 4-yr-Degree","Democrat"
"617",414726069,1,1,2,2,1,2,5,4,5,4,2,2,7,3,1,1,2,3,3,3,1,1,1,1,"< 4-yr-Degree","Republican"
"618",419157756,4,2,1,2,3,2,1,1,1,3,2,2,2,3,2,3,2,5,5,3,2,1,2,1,"< 4-yr-Degree","Democrat"
"619",412300386,3,2,3,2,1,2,1,1,1,1,3,1,5,3,1,4,2,2,2,2,2,1,1,1,"< 4-yr-Degree","Democrat"
"620",410941245,4,1,5,2,1,2,1,1,1,1,4,1,11,3,1,4,3,3,3,3,2,2,2,2,"4-yr-Degree +","Democrat"
"621",414180319,2,2,3,NA,4,2,2,5,6,1,4,1,1,3,2,4,1,2,4,2,2,1,1,1,"< 4-yr-Degree","Republican"
"622",420139947,3,1,6,2,1,2,1,1,3,3,1,1,13,3,1,4,2,2,2,2,2,2,2,1,"4-yr-Degree +","Democrat"
"623",412286417,3,2,3,2,1,2,5,3,5,5,1,2,3,3,1,2,2,5,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"624",414186353,3,2,3,NA,2,2,3,5,1,2,2,1,5,3,2,4,2,3,2,4,2,1,1,2,"< 4-yr-Degree","Democrat"
"625",419248510,4,2,4,2,2,2,1,5,3,2,1,1,5,3,1,4,5,3,5,5,2,1,1,1,"<4-yr-Degree","Democrat"
"626",411632326,4,1,2,2,2,2,1,3,5,5,1,1,5,3,2,1,2,2,2,2,1,2,2,1,"< 4-yr-Degree","Republican"
"627",417613667,2,1,3,2,6,2,5,5,1,4,1,2,4,1,1,2,2,3,2,3,1,1,2,1,"< 4-yr-Degree","Democrat"
"628",415540527,1,1,5,2,2,2,1,5,4,3,4,1,8,1,1,1,3,3,3,3,1,2,2,1,"4-yr-Degree +","Independent"
"629",412339627,1,2,5,1,2,2,1,3,3,5,1,2,4,2,2,2,3,3,2,3,1,1,2,1,"4-yr-Degree +","Democrat"
"630",418063655,2,1,3,2,1,2,1,1,5,5,1,1,10,1,1,1,5,3,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"631",411332246,3,1,6,2,1,2,5,1,7,5,2,1,6,2,1,3,2,2,2,2,1,1,1,1,"4-yr-Degree +","Republican"
"632",417288720,1,1,2,NA,1,2,8,5,4,3,3,4,12,3,2,3,3,5,5,5,2,2,2,2,"< 4-yr-Degree","Independent"
"633",414366825,3,2,2,2,2,2,7,1,1,1,4,2,6,3,2,4,2,2,2,2,2,1,2,2,"< 4-yr-Degree","Democrat"
"634",412924762,4,2,2,1,1,2,4,5,7,4,1,1,8,3,2,2,3,3,3,3,1,2,2,2,"< 4-yr-Degree","Republican"
"635",412364351,4,2,6,1,1,2,1,3,1,2,3,1,8,1,1,4,3,3,3,3,2,1,1,1,"4-yr-Degree +","Democrat"
"636",416243567,1,1,3,NA,3,2,1,3,3,3,1,2,5,2,2,4,3,3,3,3,2,2,2,1,"< 4-yr-Degree","Democrat"
"637",412002664,1,1,6,2,1,2,1,1,3,1,4,1,10,2,1,4,3,3,3,3,2,1,1,2,"4-yr-Degree +","Democrat"
"638",410598240,2,1,4,2,1,2,5,1,4,3,2,1,7,3,1,2,2,2,2,2,1,1,1,1,"<4-yr-Degree","Independent"
"639",413109095,2,2,6,1,1,2,1,6,4,3,4,4,9,1,2,2,2,5,5,5,2,1,1,1,"4-yr-Degree +","Independent"
"640",412297643,2,2,6,1,1,2,1,5,2,1,4,1,6,2,1,4,2,3,3,3,2,2,2,1,"4-yr-Degree +","Democrat"
"641",420136383,2,2,5,2,1,2,1,5,7,3,3,1,9,1,2,2,2,3,3,2,1,1,1,1,"4-yr-Degree +","Republican"
"642",416247510,3,2,2,2,1,2,5,1,7,5,1,1,5,3,2,1,2,3,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"643",414321712,3,2,2,2,1,2,1,1,7,5,1,3,11,3,2,1,2,5,5,5,1,1,2,1,"< 4-yr-Degree","Republican"
"644",412951766,4,1,3,2,1,2,1,1,7,5,1,1,5,3,2,1,3,3,3,3,1,2,2,1,"< 4-yr-Degree","Republican"
"645",415308143,4,2,6,2,1,2,7,1,4,3,1,1,15,3,1,4,2,2,2,2,1,2,2,1,"4-yr-Degree +","Independent"
"646",412222344,2,1,6,2,1,2,1,1,1,1,3,1,9,2,1,4,2,2,2,2,2,2,2,1,"4-yr-Degree +","Democrat"
"647",416383188,3,2,3,NA,3,2,8,5,2,3,2,3,2,3,2,3,2,3,2,1,2,2,1,2,"< 4-yr-Degree","Democrat"
"648",418252030,1,1,6,2,1,2,1,1,1,1,4,1,10,1,1,4,3,3,3,3,2,2,2,1,"4-yr-Degree +","Democrat"
"649",410692096,1,2,3,1,1,2,2,5,7,5,1,1,5,3,2,1,3,3,2,3,1,1,1,1,"< 4-yr-Degree","Republican"
"650",412003389,3,2,5,2,7,2,5,4,1,1,3,1,10,1,1,4,2,2,2,2,2,2,2,1,"4-yr-Degree +","Democrat"
"651",417081402,1,1,4,2,1,2,5,1,1,1,4,1,12,2,1,4,3,3,2,2,2,2,2,1,"<4-yr-Degree","Democrat"
"652",417836401,2,1,3,2,1,2,5,3,5,3,2,1,2,3,1,1,2,3,3,3,1,2,2,1,"< 4-yr-Degree","Republican"
"653",410922896,2,1,6,2,1,2,5,1,1,1,4,1,9,1,1,4,2,2,2,2,2,2,2,2,"4-yr-Degree +","Democrat"
"654",412262917,4,1,5,1,1,2,1,1,5,5,1,2,3,3,2,2,2,2,2,2,1,2,2,2,"4-yr-Degree +","Republican"
"655",413610200,2,2,5,NA,1,2,1,5,1,1,4,1,6,1,1,4,2,2,3,3,2,1,2,1,"4-yr-Degree +","Democrat"
"656",412275885,2,1,5,2,1,2,1,1,5,5,1,1,11,3,1,1,2,2,3,3,1,2,2,1,"4-yr-Degree +","Republican"
"657",412299630,1,1,6,2,1,2,5,5,4,4,4,1,8,3,1,2,3,3,3,2,1,1,1,1,"4-yr-Degree +","Independent"
"658",414451062,4,1,3,2,3,2,5,3,5,4,2,2,4,1,1,2,2,2,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"659",416547815,1,2,5,1,1,1,1,1,2,3,1,1,11,1,1,2,3,3,5,5,1,1,1,2,"4-yr-Degree +","Democrat"
"660",415611704,4,2,5,2,4,2,1,1,1,4,2,4,7,1,1,4,3,5,3,3,2,1,1,2,"4-yr-Degree +","Democrat"
"661",412291429,4,2,3,2,1,2,5,1,5,3,1,1,7,3,2,1,5,5,3,2,1,1,1,1,"< 4-yr-Degree","Republican"
"662",414368413,3,2,5,1,2,2,1,5,1,2,3,1,5,3,2,4,2,3,2,3,2,2,2,2,"4-yr-Degree +","Democrat"
"663",410944680,3,1,5,2,1,2,5,1,7,4,1,1,8,3,1,1,2,2,2,2,1,1,1,2,"4-yr-Degree +","Republican"
"664",413095128,3,1,5,2,2,2,9,1,1,2,1,1,6,3,2,4,3,2,2,3,2,1,1,1,"4-yr-Degree +","Democrat"
"665",417841135,3,2,2,1,1,2,7,1,4,3,1,4,5,3,2,2,2,2,2,2,2,2,1,2,"< 4-yr-Degree","Independent"
