"","caseid","region","gender","educ","edloan","race","hispanic","employ","marstat","pid7","ideo5","pew_religimp","newsint","faminc_new","union","investor","CC18_308a","CC18_310a","CC18_310b","CC18_310c","CC18_310d","CC18_325a","CC18_325b","CC18_325c","CC18_325d","educ_category","dem_rep"
"666",413510145,1,2,1,2,1,2,2,5,1,1,4,2,11,3,2,4,3,5,3,1,1,1,2,2,"< 4-yr-Degree","Democrat"
"667",411994727,3,1,5,2,1,2,5,1,3,3,3,1,4,3,2,4,2,3,2,2,2,1,1,1,"4-yr-Degree +","Democrat"
"668",412916702,1,2,3,1,1,2,4,1,1,2,1,1,4,3,2,4,1,2,5,3,2,2,1,2,"< 4-yr-Degree","Democrat"
"669",418063607,3,1,6,2,1,2,5,1,6,5,3,1,12,3,1,1,2,2,2,2,1,2,1,1,"4-yr-Degree +","Republican"
"670",410909264,3,2,3,2,1,2,7,1,4,3,2,3,4,3,2,3,2,2,2,2,2,1,2,2,"< 4-yr-Degree","Independent"
"671",415285663,2,2,3,2,1,2,7,5,6,5,1,2,3,3,2,2,2,5,3,5,1,1,1,1,"< 4-yr-Degree","Republican"
"672",414253039,3,2,2,2,1,2,5,3,1,2,1,2,5,3,2,4,2,3,2,5,2,2,1,1,"< 4-yr-Degree","Democrat"
"673",417178263,2,2,2,2,1,2,7,1,7,5,1,1,3,2,2,1,2,3,5,2,1,2,2,1,"< 4-yr-Degree","Republican"
"674",412982476,1,1,5,2,1,2,1,5,1,1,4,1,5,1,2,4,3,3,3,2,2,2,2,2,"4-yr-Degree +","Democrat"
"675",415789775,4,2,3,2,6,1,1,6,4,3,1,2,9,3,2,4,3,3,3,5,2,2,1,1,"< 4-yr-Degree","Independent"
"676",415422046,1,1,3,2,1,2,5,1,7,4,4,1,1,1,2,1,3,3,3,NA,1,1,1,1,"< 4-yr-Degree","Republican"
"677",415711884,2,2,5,2,1,2,1,1,1,2,1,1,8,3,1,4,2,2,3,3,2,1,2,2,"4-yr-Degree +","Democrat"
"678",412406086,3,2,2,2,1,2,5,1,7,5,1,2,5,3,2,1,2,2,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"679",412387309,1,2,3,1,1,2,5,4,1,2,3,1,8,1,1,4,3,3,3,2,2,1,1,1,"< 4-yr-Degree","Democrat"
"680",413013793,3,2,2,2,1,2,1,1,3,1,2,1,5,3,2,4,2,3,2,3,2,1,2,1,"< 4-yr-Degree","Democrat"
"681",410765985,3,2,5,1,2,2,1,1,1,3,2,2,9,3,1,4,1,1,1,1,2,1,2,1,"4-yr-Degree +","Democrat"
"682",420153324,1,2,3,2,1,2,1,5,6,3,2,1,7,3,1,1,3,3,2,3,1,1,1,1,"< 4-yr-Degree","Republican"
"683",417570867,1,1,5,2,1,2,1,5,1,1,4,1,10,3,1,4,2,5,3,3,2,1,1,1,"4-yr-Degree +","Democrat"
"684",416686618,4,2,5,1,1,2,1,1,1,3,4,3,10,3,2,4,2,2,2,2,1,1,1,1,"4-yr-Degree +","Democrat"
"685",416395512,1,1,3,1,2,2,1,1,2,3,3,2,9,2,1,4,3,3,5,3,2,1,1,1,"< 4-yr-Degree","Democrat"
"686",417077665,3,1,3,2,3,2,1,1,6,4,1,1,8,2,1,3,2,2,2,2,1,2,1,1,"< 4-yr-Degree","Republican"
"687",412979463,3,2,6,1,2,2,1,6,2,3,1,4,7,3,1,4,3,2,2,2,2,2,2,2,"4-yr-Degree +","Democrat"
"688",415213627,4,2,5,1,1,2,1,5,1,1,4,1,5,3,1,4,3,3,3,2,2,1,1,1,"4-yr-Degree +","Democrat"
"689",411891143,4,1,5,2,7,2,1,5,4,3,1,1,6,3,1,1,3,3,3,3,1,1,2,1,"4-yr-Degree +","Independent"
"690",415208515,2,2,5,1,1,2,1,6,1,2,4,2,5,3,1,4,3,3,3,3,2,2,2,2,"4-yr-Degree +","Democrat"
"691",413059111,1,2,6,1,1,2,2,1,1,1,2,2,11,2,1,4,3,3,2,2,2,2,2,2,"4-yr-Degree +","Democrat"
"692",414507543,1,2,2,NA,1,2,4,5,1,1,4,1,5,3,2,4,3,3,3,1,1,1,1,2,"< 4-yr-Degree","Democrat"
"693",412348722,1,2,5,1,1,2,1,1,6,3,3,1,12,3,2,4,3,3,3,3,2,1,1,1,"4-yr-Degree +","Republican"
"694",412903375,3,2,3,2,1,2,8,5,1,2,4,1,11,3,2,4,2,3,3,3,2,1,2,1,"< 4-yr-Degree","Democrat"
"695",412871676,2,1,5,2,1,2,1,1,6,3,4,1,9,1,1,4,2,2,2,2,2,1,2,1,"4-yr-Degree +","Republican"
"696",412282571,3,1,2,2,1,2,5,3,7,5,1,1,4,1,2,1,2,3,2,2,1,1,2,1,"< 4-yr-Degree","Republican"
"697",412976130,1,1,2,2,1,2,5,1,5,4,2,1,6,2,1,1,2,3,3,3,1,1,1,1,"< 4-yr-Degree","Republican"
"698",413002748,3,1,3,2,2,2,2,1,1,2,3,2,3,3,2,4,2,2,2,3,2,1,2,2,"< 4-yr-Degree","Democrat"
"699",419490444,2,1,5,1,3,2,1,1,3,3,4,2,11,3,2,4,2,3,3,3,2,2,2,1,"4-yr-Degree +","Democrat"
"700",415194247,1,2,2,NA,1,2,7,1,4,3,2,2,8,3,1,4,3,3,2,NA,2,1,2,1,"< 4-yr-Degree","Independent"
"701",414342125,3,2,6,2,1,2,2,5,1,1,4,1,2,3,2,4,2,2,4,2,2,2,1,1,"4-yr-Degree +","Democrat"
"702",415008634,3,2,2,NA,1,2,7,1,7,5,2,1,8,3,2,1,3,3,2,2,2,1,1,1,"< 4-yr-Degree","Republican"
"703",410920518,3,1,6,2,1,2,1,1,7,4,1,1,14,2,1,1,2,2,2,NA,1,1,1,1,"4-yr-Degree +","Republican"
"704",412984256,3,2,5,2,1,2,1,1,6,2,1,3,7,3,1,3,2,2,5,2,2,1,1,1,"4-yr-Degree +","Republican"
"705",414128106,3,1,3,2,1,2,1,1,5,4,2,3,5,3,2,2,2,2,2,1,1,1,1,1,"< 4-yr-Degree","Republican"
"706",414566881,3,2,5,2,3,2,8,5,1,2,1,1,3,3,2,4,2,2,2,3,2,1,2,1,"4-yr-Degree +","Democrat"
"707",414220135,3,2,1,NA,1,2,7,6,4,4,1,3,3,3,2,2,5,5,5,5,1,1,1,1,"< 4-yr-Degree","Independent"
"708",417454643,4,2,3,NA,2,2,8,5,1,4,2,1,2,3,2,4,2,2,2,1,2,1,1,1,"< 4-yr-Degree","Democrat"
"709",412298180,4,2,4,2,1,2,5,5,1,5,2,2,4,2,2,4,2,3,3,2,2,2,2,1,"<4-yr-Degree","Democrat"
"710",412924305,3,1,4,2,1,2,6,3,1,2,3,1,3,3,2,4,3,3,3,3,2,2,2,1,"<4-yr-Degree","Democrat"
"711",412355892,3,2,3,2,1,2,5,1,1,2,1,1,2,2,2,4,2,2,2,2,2,2,2,1,"< 4-yr-Degree","Democrat"
"712",415235609,4,1,2,2,1,2,1,5,6,3,4,1,6,3,1,1,2,2,2,2,1,2,2,1,"< 4-yr-Degree","Republican"
"713",413987858,1,2,2,2,1,2,1,1,1,2,1,2,9,3,1,4,3,3,2,2,2,2,2,1,"< 4-yr-Degree","Democrat"
"714",418113104,3,1,3,2,1,2,2,5,3,1,3,1,3,3,2,4,2,5,2,5,1,1,1,2,"< 4-yr-Degree","Democrat"
"715",412954354,4,2,3,2,1,2,7,1,2,3,1,2,5,3,2,3,3,5,3,3,2,1,2,1,"< 4-yr-Degree","Democrat"
"716",418065405,4,1,3,2,7,2,5,1,5,5,1,1,5,3,2,1,2,2,2,2,1,2,2,1,"< 4-yr-Degree","Republican"
"717",420122456,2,1,5,2,1,2,5,1,1,2,4,1,11,2,1,4,2,3,3,3,2,2,2,1,"4-yr-Degree +","Democrat"
"718",412518754,3,1,2,2,1,2,5,1,7,5,1,1,4,3,2,1,2,3,2,5,1,1,1,1,"< 4-yr-Degree","Republican"
"719",415437539,3,1,4,2,3,2,1,1,3,2,3,1,6,3,2,4,2,2,2,3,2,1,2,1,"<4-yr-Degree","Democrat"
"720",415418606,1,2,1,2,1,2,7,4,4,3,2,4,1,3,2,4,5,5,5,5,2,1,1,2,"< 4-yr-Degree","Independent"
"721",415730095,3,1,2,2,1,2,5,4,1,3,3,1,5,2,2,4,2,3,2,2,2,1,1,2,"< 4-yr-Degree","Democrat"
"722",415460601,2,1,3,NA,1,1,1,1,4,2,2,1,5,3,2,4,2,3,3,2,2,1,1,2,"< 4-yr-Degree","Independent"
"723",412379901,3,2,2,2,5,2,5,3,1,2,4,2,7,2,2,4,2,2,2,NA,2,2,2,2,"< 4-yr-Degree","Democrat"
"724",414227418,4,1,3,2,2,2,3,5,4,3,4,3,1,3,2,4,3,3,3,3,2,2,1,2,"< 4-yr-Degree","Independent"
"725",412991669,1,2,5,1,5,2,1,3,7,4,1,1,5,2,1,1,2,3,3,3,1,1,2,1,"4-yr-Degree +","Republican"
"726",417081426,2,1,5,2,1,2,5,1,1,2,4,1,9,3,2,4,2,3,3,2,2,2,2,1,"4-yr-Degree +","Democrat"
"727",419595780,3,2,3,1,5,2,1,5,1,2,2,1,4,3,2,4,2,2,2,2,2,2,2,1,"< 4-yr-Degree","Democrat"
"728",412348350,2,1,3,2,1,2,1,3,4,4,1,1,9,1,1,2,3,3,3,3,1,1,2,1,"< 4-yr-Degree","Independent"
"729",414156220,1,1,5,1,3,2,1,1,2,2,2,2,9,1,1,3,3,3,3,3,2,1,2,1,"4-yr-Degree +","Democrat"
"730",415579306,4,2,2,NA,4,2,8,5,4,2,4,4,5,3,2,4,5,5,5,5,1,2,2,1,"< 4-yr-Degree","Independent"
"731",419696374,3,2,3,2,1,2,5,4,7,4,2,1,3,2,1,1,2,3,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"732",412289834,4,2,5,2,1,2,5,1,1,1,4,1,9,2,2,4,3,3,3,3,2,2,2,2,"4-yr-Degree +","Democrat"
"733",412243811,3,2,2,2,1,2,5,4,1,2,3,2,5,2,2,4,2,3,2,5,2,1,1,1,"< 4-yr-Degree","Democrat"
"734",417838062,4,1,6,2,1,2,5,1,1,1,3,1,5,3,1,4,2,2,2,2,2,1,2,1,"4-yr-Degree +","Democrat"
"735",412298138,4,1,6,2,1,2,5,1,3,3,4,1,12,2,1,4,3,3,3,2,2,1,2,1,"4-yr-Degree +","Democrat"
"736",414191235,2,1,2,2,1,2,1,3,2,5,2,3,9,1,2,4,2,5,3,2,2,1,2,1,"< 4-yr-Degree","Democrat"
"737",418249805,2,1,6,2,1,2,2,1,1,2,2,1,9,3,1,4,2,2,2,2,2,2,2,1,"4-yr-Degree +","Democrat"
"738",411880045,4,2,4,NA,1,2,1,5,7,4,2,2,5,1,2,1,3,5,5,5,2,2,2,1,"<4-yr-Degree","Republican"
"739",412906234,3,2,1,NA,1,2,7,1,7,2,2,2,5,3,2,1,5,5,5,1,2,1,1,2,"< 4-yr-Degree","Republican"
"740",415540912,3,1,2,NA,1,2,1,1,5,4,1,2,8,1,1,2,2,2,2,2,1,2,1,1,"< 4-yr-Degree","Republican"
"741",412052437,3,1,4,2,1,2,5,1,7,5,1,1,4,2,2,1,2,2,2,2,1,1,2,1,"<4-yr-Degree","Republican"
"742",414354875,3,2,2,NA,1,2,1,5,6,4,2,3,10,3,1,2,2,5,3,5,2,1,1,1,"< 4-yr-Degree","Republican"
"743",412874712,3,2,3,2,1,2,2,1,1,1,4,3,5,3,2,4,2,3,2,5,2,1,2,2,"< 4-yr-Degree","Democrat"
"744",416260361,4,2,6,2,4,2,1,5,2,2,2,2,7,3,1,2,3,3,3,5,2,2,2,2,"4-yr-Degree +","Democrat"
"745",414481621,1,1,2,2,1,2,1,6,1,3,2,2,7,3,2,4,5,3,3,5,2,1,2,1,"< 4-yr-Degree","Democrat"
"746",414200927,4,1,2,2,1,2,1,1,4,3,4,4,9,3,2,1,2,3,2,2,1,1,1,1,"< 4-yr-Degree","Independent"
"747",411724232,2,2,3,2,1,2,5,1,7,3,1,2,4,3,2,1,3,5,3,2,2,1,1,1,"< 4-yr-Degree","Republican"
"748",413221557,4,2,2,2,1,2,8,5,1,1,4,2,4,3,2,4,5,5,3,2,2,1,1,2,"< 4-yr-Degree","Democrat"
"749",413056145,2,1,5,2,1,2,1,3,5,5,3,1,9,1,1,1,2,2,2,2,1,2,1,1,"4-yr-Degree +","Republican"
"750",414290551,4,2,2,2,1,2,6,6,1,1,4,1,6,2,2,4,3,3,3,2,2,2,2,1,"< 4-yr-Degree","Democrat"
"751",416452513,1,1,2,2,1,2,6,6,7,4,2,1,5,2,2,1,3,3,2,3,1,2,1,1,"< 4-yr-Degree","Republican"
"752",410813470,3,1,4,2,1,2,2,1,5,4,1,2,6,3,1,2,2,5,2,5,1,1,2,1,"<4-yr-Degree","Republican"
"753",415339032,4,2,2,2,3,2,7,1,1,3,1,3,2,3,2,4,3,2,5,2,2,1,2,1,"< 4-yr-Degree","Democrat"
"754",412334272,3,2,6,2,1,2,2,1,1,3,2,1,12,1,1,4,2,2,2,3,2,2,2,1,"4-yr-Degree +","Democrat"
"755",412345940,2,1,6,1,1,2,1,1,1,2,4,1,11,3,1,4,2,3,3,2,2,2,2,1,"4-yr-Degree +","Democrat"
"756",420156492,4,2,6,1,1,2,1,5,7,5,1,1,4,1,2,1,3,3,3,3,1,1,1,1,"4-yr-Degree +","Republican"
"757",413674352,4,1,2,2,1,2,5,1,7,5,3,1,6,3,1,1,2,2,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"758",416277978,3,1,5,2,1,2,1,5,1,1,3,1,5,3,1,4,2,3,2,2,2,2,2,1,"4-yr-Degree +","Democrat"
"759",412275456,1,1,5,2,1,2,5,1,1,3,3,1,7,3,1,4,3,3,2,2,2,1,2,1,"4-yr-Degree +","Democrat"
"760",414704723,2,2,4,1,1,2,7,1,4,3,1,1,3,3,2,2,2,2,3,3,1,1,2,1,"<4-yr-Degree","Independent"
"761",412894665,1,2,6,2,1,2,2,1,2,3,4,1,6,2,1,4,3,3,3,3,2,1,2,1,"4-yr-Degree +","Democrat"
"762",412297908,2,2,2,2,1,2,7,1,1,2,2,2,9,3,1,3,3,3,1,2,2,2,2,1,"< 4-yr-Degree","Democrat"
"763",412386158,4,2,2,2,1,2,6,2,2,2,3,2,5,3,2,4,2,3,2,3,2,1,2,1,"< 4-yr-Degree","Democrat"
"764",414864413,3,2,3,1,2,2,1,6,2,3,3,2,9,3,2,4,3,3,3,5,2,1,1,1,"< 4-yr-Degree","Democrat"
"765",416187350,1,1,5,2,1,2,1,1,4,4,3,1,7,3,2,1,2,3,3,3,1,1,1,1,"4-yr-Degree +","Independent"
"766",412893015,3,2,4,2,2,2,2,5,1,2,2,1,8,3,2,4,2,3,2,5,1,1,1,2,"<4-yr-Degree","Democrat"
"767",412297833,2,2,3,1,1,2,1,3,7,5,3,1,4,3,2,1,2,3,5,5,1,1,1,1,"< 4-yr-Degree","Republican"
"768",414877622,1,1,5,1,3,2,2,5,1,2,4,1,1,2,2,4,3,3,3,3,2,2,2,1,"4-yr-Degree +","Democrat"
"769",417617997,1,1,4,2,1,2,1,5,7,3,2,1,10,3,1,1,3,3,3,3,1,1,1,1,"<4-yr-Degree","Republican"
"770",412978406,1,1,3,2,1,2,5,1,2,4,3,2,9,1,1,2,3,3,5,5,2,2,2,1,"< 4-yr-Degree","Democrat"
"771",414165557,4,1,1,2,3,2,1,6,7,5,2,1,5,3,1,1,3,3,3,5,1,1,2,1,"< 4-yr-Degree","Republican"
"772",412278056,3,2,5,2,1,2,5,5,1,2,2,1,4,3,1,4,2,3,2,3,2,2,2,1,"4-yr-Degree +","Democrat"
"773",412340710,2,2,2,2,1,2,5,4,6,3,3,2,3,2,2,2,2,2,3,2,1,1,1,1,"< 4-yr-Degree","Republican"
"774",410743528,2,2,2,NA,1,2,2,5,1,2,1,2,5,3,2,4,5,5,5,5,2,2,2,1,"< 4-yr-Degree","Democrat"
"775",417006676,1,1,5,2,1,2,1,1,7,4,1,2,8,2,1,2,3,3,3,2,1,1,1,1,"4-yr-Degree +","Republican"
"776",417079551,4,1,4,2,1,2,5,1,3,2,4,1,4,2,1,4,3,3,3,3,2,2,2,1,"<4-yr-Degree","Democrat"
"777",412305704,2,2,6,1,1,2,1,3,2,3,1,4,8,3,1,4,5,5,5,5,2,1,1,1,"4-yr-Degree +","Democrat"
"778",412317336,4,2,2,2,1,2,7,1,5,4,1,2,5,3,2,4,3,2,3,5,1,1,1,1,"< 4-yr-Degree","Republican"
"779",415503070,3,2,6,2,3,2,1,5,1,2,2,2,8,3,2,4,2,2,2,NA,2,2,1,1,"4-yr-Degree +","Democrat"
"780",413528907,2,1,2,NA,1,2,1,3,5,4,2,2,3,2,1,1,2,5,5,2,2,1,1,1,"< 4-yr-Degree","Republican"
"781",416383420,2,1,2,2,1,2,5,1,1,2,2,2,5,2,1,4,2,2,2,2,1,1,1,1,"< 4-yr-Degree","Democrat"
"782",415983266,1,1,2,2,4,2,4,5,3,3,4,4,3,3,2,4,5,3,5,1,1,1,1,2,"< 4-yr-Degree","Democrat"
"783",417352250,4,1,4,2,1,2,1,1,1,5,4,2,9,3,2,4,3,3,3,3,2,2,2,1,"<4-yr-Degree","Democrat"
"784",414785656,3,1,2,1,2,2,1,5,2,3,1,4,4,3,2,2,2,3,2,2,1,1,2,2,"< 4-yr-Degree","Democrat"
"785",411992681,4,1,6,2,1,2,5,1,1,2,1,1,10,1,2,4,3,3,3,3,2,2,2,1,"4-yr-Degree +","Democrat"
"786",414366698,3,2,4,2,1,2,1,5,6,5,2,2,10,3,2,2,2,5,2,5,1,1,1,1,"<4-yr-Degree","Republican"
"787",420238514,3,1,6,2,1,2,5,1,5,4,1,2,11,3,1,3,2,2,2,2,2,1,1,1,"4-yr-Degree +","Republican"
"788",417077668,3,1,6,2,3,2,1,1,1,2,1,1,8,3,2,4,2,2,2,3,2,2,2,1,"4-yr-Degree +","Democrat"
"789",415451404,3,2,5,2,1,2,1,5,6,3,1,2,6,3,1,2,1,1,1,2,1,1,2,1,"4-yr-Degree +","Republican"
"790",415028417,4,2,5,2,1,2,1,5,2,2,4,3,4,2,2,4,5,5,5,5,2,2,2,2,"4-yr-Degree +","Democrat"
"791",415332447,2,1,3,2,1,2,9,1,7,4,3,2,3,3,2,1,2,3,3,2,1,1,2,1,"< 4-yr-Degree","Republican"
"792",414582465,1,2,4,2,3,2,1,5,4,5,2,1,4,3,2,4,3,3,5,NA,1,1,2,2,"<4-yr-Degree","Independent"
"793",419001064,1,1,5,2,1,2,1,6,1,1,4,1,7,3,1,4,3,3,3,3,2,1,2,1,"4-yr-Degree +","Democrat"
"794",413291223,2,2,2,1,1,2,5,1,1,2,1,1,7,3,1,4,2,2,3,2,1,1,1,1,"< 4-yr-Degree","Democrat"
"795",413966837,3,2,2,2,1,2,9,1,1,1,4,1,4,3,2,4,2,2,2,2,2,2,2,2,"< 4-yr-Degree","Democrat"
"796",414316609,3,2,2,2,1,2,2,3,5,3,4,2,2,3,2,2,2,5,3,5,1,1,1,2,"< 4-yr-Degree","Republican"
"797",415798461,2,2,5,NA,1,2,1,1,6,3,2,2,6,3,2,2,5,2,5,5,1,1,1,1,"4-yr-Degree +","Republican"
"798",417606110,3,1,3,2,1,2,1,1,4,3,2,1,4,3,2,1,2,5,2,NA,2,1,1,1,"< 4-yr-Degree","Independent"
"799",417836192,3,1,6,2,1,2,1,1,2,2,1,1,6,2,2,4,2,2,2,2,2,1,1,2,"4-yr-Degree +","Democrat"
"800",417316773,3,1,3,2,1,2,1,1,6,4,4,2,6,3,1,2,5,5,5,5,2,2,1,1,"< 4-yr-Degree","Republican"
"801",420311788,2,1,3,1,1,2,4,5,3,1,1,1,3,3,2,4,2,2,3,3,2,1,2,2,"< 4-yr-Degree","Democrat"
"802",413550039,3,1,6,2,1,2,2,1,7,3,2,1,7,2,2,1,2,3,2,2,1,1,1,1,"4-yr-Degree +","Republican"
"803",413829420,3,1,3,2,1,2,5,5,6,3,3,2,5,2,2,2,2,3,2,3,1,1,1,1,"< 4-yr-Degree","Republican"
"804",412323912,3,1,5,2,1,2,1,5,1,2,2,1,7,3,1,4,2,2,2,2,2,2,2,2,"4-yr-Degree +","Democrat"
"805",413409469,3,2,5,2,6,2,1,1,4,4,1,1,9,3,1,1,2,2,2,2,1,1,1,1,"4-yr-Degree +","Independent"
"806",412355929,2,2,4,1,1,2,1,5,1,3,4,1,5,3,2,4,5,5,5,5,2,2,2,2,"<4-yr-Degree","Democrat"
"807",413784765,3,2,4,1,1,2,6,3,1,1,4,2,4,3,2,4,2,2,2,2,2,2,2,1,"<4-yr-Degree","Democrat"
"808",415407015,2,2,2,NA,3,2,7,3,2,3,4,3,5,3,2,4,2,5,2,5,1,1,1,2,"< 4-yr-Degree","Democrat"
"809",414044676,1,2,6,1,1,2,7,1,3,1,4,2,8,2,1,4,2,3,3,3,2,2,1,1,"4-yr-Degree +","Democrat"
"810",414175020,2,2,3,NA,1,2,1,5,1,2,4,2,7,3,2,4,2,2,3,3,1,1,1,1,"< 4-yr-Degree","Democrat"
"811",412662714,1,2,3,2,1,2,1,1,6,4,1,2,7,3,1,1,2,5,2,3,2,2,1,2,"< 4-yr-Degree","Republican"
"812",412507803,1,1,6,1,4,2,1,5,2,3,2,1,9,3,2,4,3,3,2,2,2,2,2,1,"4-yr-Degree +","Democrat"
"813",414751118,2,2,3,NA,1,2,8,5,1,1,4,4,9,3,2,4,1,1,1,1,2,2,1,2,"< 4-yr-Degree","Democrat"
"814",414601662,4,2,6,2,6,1,1,6,3,2,3,3,4,3,1,4,3,3,3,3,2,2,2,1,"4-yr-Degree +","Democrat"
"815",417079909,1,1,6,2,1,2,5,1,5,4,3,1,10,3,1,1,2,3,3,3,1,1,1,1,"4-yr-Degree +","Republican"
"816",415961779,3,1,6,2,2,2,1,4,1,4,1,1,10,3,1,4,2,2,2,2,1,1,1,1,"4-yr-Degree +","Democrat"
"817",412874176,3,1,3,2,1,2,6,5,6,2,2,1,2,2,1,1,2,2,3,3,1,2,2,1,"< 4-yr-Degree","Republican"
"818",414127167,1,1,2,2,1,2,8,5,7,5,1,4,1,3,2,1,3,3,3,3,1,1,1,1,"< 4-yr-Degree","Republican"
"819",412334265,4,2,5,2,1,2,5,3,1,1,4,1,3,3,1,4,3,3,2,2,2,1,2,1,"4-yr-Degree +","Democrat"
"820",414205500,1,2,5,1,1,2,1,5,6,4,3,3,11,3,1,2,2,5,5,NA,2,1,2,1,"4-yr-Degree +","Republican"
"821",416407500,3,1,5,1,1,2,1,1,6,3,2,2,10,3,2,2,2,3,2,2,1,1,2,1,"4-yr-Degree +","Republican"
"822",412422471,1,1,3,2,1,2,6,1,2,3,2,2,10,3,2,4,2,4,2,3,2,2,2,1,"< 4-yr-Degree","Democrat"
"823",413021004,3,2,2,2,1,2,4,4,4,5,1,2,2,3,2,1,2,2,2,3,2,1,1,1,"< 4-yr-Degree","Independent"
"824",416132023,2,2,1,2,3,2,6,3,4,3,1,4,3,3,2,4,4,4,4,4,1,1,1,1,"< 4-yr-Degree","Independent"
"825",420137004,2,1,5,1,1,2,2,5,1,2,4,1,12,3,1,4,3,3,3,2,2,1,2,2,"4-yr-Degree +","Democrat"
"826",413932320,2,2,2,2,1,2,7,1,6,3,3,2,2,3,2,2,3,3,2,2,1,1,1,1,"< 4-yr-Degree","Republican"
"827",417834831,4,1,6,2,1,2,1,1,3,2,2,1,12,3,2,2,3,5,5,5,1,2,2,1,"4-yr-Degree +","Democrat"
"828",414765320,1,1,4,2,1,2,4,5,1,1,2,1,4,3,2,4,3,3,3,NA,1,1,1,2,"<4-yr-Degree","Democrat"
"829",420127425,3,2,6,1,1,2,1,3,5,3,2,1,9,3,1,2,3,3,3,2,2,1,1,1,"4-yr-Degree +","Republican"
"830",413443334,4,1,1,2,1,2,1,1,5,3,2,1,10,3,1,1,3,3,3,3,1,1,1,1,"< 4-yr-Degree","Republican"
"831",412240402,3,2,6,2,1,2,5,5,1,1,1,1,4,2,1,4,2,3,2,2,1,2,2,1,"4-yr-Degree +","Democrat"
"832",418249204,3,1,6,2,1,2,1,2,1,1,4,1,6,3,1,4,2,2,2,3,2,2,1,2,"4-yr-Degree +","Democrat"
