"","caseid","region","gender","educ","edloan","race","hispanic","employ","marstat","pid7","ideo5","pew_religimp","newsint","faminc_new","union","investor","CC18_308a","CC18_310a","CC18_310b","CC18_310c","CC18_310d","CC18_325a","CC18_325b","CC18_325c","CC18_325d"
"398",415196920,2,2,2,2,4,2,7,1,7,3,1,2,6,3,2,2,5,5,5,5,1,1,1,1
"399",412619479,2,1,5,1,1,2,1,1,7,5,1,1,13,3,1,2,2,2,3,2,1,1,2,1
"400",416395975,1,1,2,2,1,2,1,1,7,5,3,2,5,3,2,1,3,2,2,2,1,1,1,1
"401",413145070,2,1,2,2,1,2,2,4,1,1,4,1,3,3,2,4,2,2,3,2,2,2,2,1
"402",412012719,4,2,6,2,1,2,5,1,7,5,1,1,11,2,1,1,3,3,3,3,1,2,2,1
"403",418249092,3,1,6,1,1,2,1,1,5,4,3,1,12,3,1,2,2,2,2,2,1,2,1,1
"404",415222309,2,2,2,2,1,2,1,5,4,2,3,3,4,3,1,3,2,3,2,1,2,2,2,1
"405",412899039,2,1,5,2,1,2,1,5,3,2,4,1,5,1,1,4,2,3,3,2,2,1,2,2
"406",415712540,2,1,2,2,1,2,7,6,2,2,4,1,7,3,2,2,2,3,3,5,1,1,1,2
"407",412544849,3,1,6,2,1,1,4,1,6,3,2,1,5,3,2,1,2,3,2,3,1,2,1,2
"408",411851937,3,2,2,2,1,2,6,5,2,3,1,1,3,NA,2,4,2,2,2,3,1,1,1,1
"409",414227957,3,1,5,2,2,2,4,5,1,3,2,2,1,3,1,3,2,3,2,3,1,1,2,1
"410",414211281,3,2,2,2,1,2,5,4,4,2,1,4,2,3,2,2,2,3,3,2,2,1,2,1
"411",411800829,2,2,5,2,1,2,7,1,2,4,2,2,10,3,1,2,2,2,3,2,1,1,2,1
"412",411896870,4,1,3,2,1,2,1,1,4,5,1,1,11,2,2,1,3,3,3,2,1,2,1,1
"413",412318843,1,1,4,1,1,2,1,1,6,3,2,3,10,3,2,2,2,3,3,5,2,2,2,1
"414",415655927,2,2,5,1,1,2,1,5,3,2,2,3,7,3,2,4,5,3,5,5,1,1,2,1
"415",418916383,1,1,6,1,1,2,1,1,5,2,1,2,10,1,1,1,2,3,3,3,1,2,1,2
"416",413131138,2,2,5,1,1,2,1,5,7,4,1,1,7,3,2,1,2,2,3,5,1,1,2,1
"417",412311035,3,1,6,1,1,2,7,1,3,3,3,2,3,3,2,3,3,2,2,2,2,1,1,1
"418",415953302,3,1,3,2,1,2,6,5,7,5,2,1,8,3,2,1,2,2,2,2,1,1,1,1
"419",412374703,2,2,3,1,1,2,2,6,1,1,4,1,1,3,2,4,2,3,5,2,2,1,2,1
"420",413167298,1,2,5,2,1,2,1,3,7,5,1,2,10,3,1,1,3,3,3,2,1,2,2,1
"421",417167365,2,2,2,1,1,2,2,1,7,5,1,1,2,1,2,1,2,2,2,2,1,1,1,1
"422",412410103,3,2,4,2,1,2,5,4,1,2,1,1,4,1,2,4,2,3,2,5,2,1,2,2
"423",419256351,3,1,2,NA,1,2,1,5,4,3,1,3,13,3,1,3,5,5,5,5,1,2,1,1
"424",413992000,4,1,5,NA,1,2,1,1,2,1,2,1,10,1,1,4,3,3,5,5,1,1,1,2
"425",416480233,4,2,2,2,1,2,5,5,2,3,3,2,5,1,1,4,3,3,3,3,2,2,1,1
"426",413400296,3,2,3,1,1,2,1,3,7,5,1,2,6,3,2,1,2,2,2,2,1,1,2,1
"427",412900035,4,2,4,1,1,2,6,1,4,1,2,1,6,3,2,4,3,2,3,2,2,2,2,2
"428",414151510,3,2,2,2,1,2,5,3,4,4,4,1,1,3,2,3,5,5,2,5,2,1,2,1
"429",418065089,2,1,6,2,1,2,5,1,7,4,2,1,3,2,1,1,2,3,2,2,1,1,2,1
"430",412294020,3,2,6,2,1,2,5,1,7,5,2,1,5,3,1,1,2,2,2,2,2,1,1,1
"431",413554064,3,2,5,2,1,2,5,4,5,4,1,1,6,3,2,1,2,2,2,2,1,1,2,1
"432",413409413,3,2,5,2,1,2,7,1,3,3,4,1,10,3,1,4,3,2,2,2,2,1,2,2
"433",417000795,3,2,2,2,1,2,5,3,7,3,1,1,6,3,2,1,2,5,5,2,1,1,2,1
"434",412736795,4,2,5,2,1,2,1,1,2,2,1,1,7,2,2,4,2,2,2,3,2,2,2,2
"435",417514349,1,1,2,2,1,2,5,1,4,3,4,2,9,2,1,2,3,3,3,3,1,2,2,1
"436",415528311,3,1,2,2,1,2,4,5,4,4,4,4,2,3,2,3,5,5,5,5,2,2,1,2
"437",412038393,3,2,4,2,1,2,1,1,6,4,1,1,10,3,1,2,2,3,3,3,1,1,1,2
"438",417328857,2,2,6,1,1,2,8,1,1,2,2,2,7,3,2,4,2,5,3,3,2,1,1,1
"439",415877708,2,1,2,2,1,2,5,1,4,4,4,3,4,3,1,4,2,3,3,3,2,1,1,1
"440",416895771,4,2,3,2,1,2,5,4,7,4,1,1,9,3,1,1,3,3,3,3,1,2,1,1
"441",412933861,1,2,2,2,1,2,6,4,5,3,2,3,2,3,2,1,3,5,3,5,1,1,1,1
"442",414175310,3,2,2,2,1,2,6,5,7,5,1,1,5,3,1,1,2,2,2,2,1,1,1,1
"443",417618078,2,1,3,2,1,2,2,1,7,5,1,1,9,1,1,1,2,3,3,2,1,1,1,1
"444",414311569,3,1,3,2,2,2,1,5,2,2,3,2,4,3,2,4,2,1,2,3,1,1,1,2
"445",414203529,2,2,2,2,1,2,5,1,7,2,1,2,4,3,1,1,2,3,2,2,1,1,1,1
"446",413276863,2,2,5,2,1,2,2,1,1,3,4,1,13,2,1,4,2,3,5,2,2,1,1,1
"447",412656741,4,2,4,2,1,2,7,1,7,5,1,2,11,3,2,1,3,3,3,3,1,2,1,2
"448",416051768,4,1,2,2,1,2,5,1,4,3,2,2,5,3,2,2,2,2,2,2,2,1,1,2
"449",411666091,4,2,3,2,1,2,1,1,7,4,3,1,7,3,1,1,3,3,3,2,1,2,1,1
"450",412286683,1,1,6,1,5,2,1,1,6,4,1,2,11,2,1,1,3,3,2,3,1,1,1,1
"451",412528495,1,2,5,1,6,2,1,1,2,1,2,1,10,3,1,4,3,3,2,2,2,1,2,2
"452",410656606,3,2,5,2,1,2,1,1,7,5,1,2,8,3,1,1,3,5,5,2,2,1,1,1
"453",414196311,3,2,4,2,3,2,1,1,2,2,1,2,5,3,1,4,3,3,2,2,1,2,1,1
"454",417619944,1,1,3,2,1,2,5,4,7,5,1,1,3,2,1,1,3,3,2,2,2,1,1,1
"455",413836838,4,2,3,2,1,2,2,2,1,2,NA,1,3,3,2,4,3,3,3,2,2,1,1,1
"456",414223724,2,1,3,NA,3,2,2,5,7,3,3,2,3,2,2,2,3,3,2,3,2,1,2,2
"457",412880171,4,2,5,2,1,2,1,1,1,1,1,1,11,2,2,4,2,2,2,2,2,2,2,2
"458",416801919,3,1,5,2,3,2,1,5,6,4,2,3,12,3,2,2,NA,NA,NA,5,1,1,2,1
"459",415483714,1,2,2,NA,2,1,1,1,1,1,2,2,8,3,2,4,3,3,3,3,1,1,2,2
"460",416763015,2,2,5,2,1,2,1,1,7,4,1,2,9,3,1,1,2,2,2,2,2,2,2,2
"461",420191229,2,1,3,2,1,2,4,2,4,3,2,1,4,2,2,2,2,5,3,2,1,2,2,1
"462",412334398,3,2,6,2,1,2,5,5,1,1,4,1,4,3,1,4,2,3,2,3,2,1,2,1
"463",414259021,2,1,3,2,2,2,1,6,2,3,2,2,7,2,1,2,2,3,3,3,2,2,1,1
"464",415267229,3,2,3,1,1,2,2,5,7,5,1,4,6,3,2,2,2,2,2,2,1,1,1,2
"465",412044645,4,2,4,2,1,2,6,6,3,1,4,1,8,3,2,4,3,3,3,2,2,1,1,1
"466",412900800,4,2,5,1,1,2,7,3,2,2,4,2,2,3,2,4,3,3,3,2,2,2,2,1
"467",413081505,4,2,3,2,1,2,6,5,1,2,2,2,4,3,2,4,3,3,3,3,2,2,2,1
"468",414169770,4,2,5,2,1,2,1,1,2,1,4,3,11,3,1,1,5,3,2,5,2,1,1,1
"469",413982519,2,1,2,2,1,2,1,1,5,4,2,2,7,3,2,2,5,2,5,5,2,1,1,1
"470",417077403,3,2,5,2,1,1,1,1,1,1,4,1,10,3,2,4,3,3,3,3,2,1,2,2
"471",414877585,4,2,3,2,2,1,5,5,1,3,1,1,11,2,2,4,3,3,3,3,2,1,2,2
"472",412375254,2,1,2,1,1,2,5,1,7,4,1,1,9,3,1,1,2,2,3,2,1,1,1,1
"473",412340928,2,2,5,1,1,2,1,1,5,4,2,1,7,3,1,1,2,3,3,2,1,1,1,1
"474",412452422,4,2,3,2,1,2,4,4,1,2,2,1,1,3,2,4,3,3,3,2,2,1,2,1
"475",415998497,1,1,3,NA,1,2,1,5,1,1,4,1,5,3,2,4,3,3,3,2,2,2,1,1
"476",413705266,2,1,5,2,4,2,1,1,5,5,3,1,13,3,1,1,2,3,3,2,1,1,2,1
"477",411860946,2,1,5,2,1,2,7,1,5,4,1,1,8,2,1,1,2,3,3,3,1,1,2,1
"478",412890965,2,2,2,2,1,2,6,3,7,5,1,1,6,3,1,1,5,3,5,5,1,1,1,1
"479",410742991,4,2,5,2,1,2,6,4,1,2,4,1,6,2,1,4,2,3,2,3,2,2,2,1
"480",417837925,1,1,3,NA,1,2,1,1,4,4,1,1,13,3,1,2,3,3,3,2,1,2,2,1
"481",415151875,1,2,1,2,1,2,6,6,2,3,1,2,3,3,2,2,3,2,3,2,1,1,1,2
"482",414219984,2,2,2,2,1,2,7,6,2,3,3,3,3,3,2,4,3,3,3,3,2,2,2,2
"483",410948824,3,1,4,2,1,2,1,1,7,5,1,1,6,3,1,2,2,3,2,2,1,2,1,2
"484",415208638,3,2,3,2,3,2,1,5,4,3,1,1,6,3,2,4,2,1,2,1,2,1,1,2
"485",413291424,3,1,4,2,1,2,1,1,7,5,1,1,10,1,1,1,2,2,2,2,1,2,1,1
"486",420128783,3,2,5,1,1,2,1,1,1,1,4,1,5,3,2,4,2,2,2,5,2,2,2,2
"487",414228521,2,1,5,1,1,2,2,5,4,3,2,1,3,3,2,4,2,2,2,2,2,2,2,1
"488",410931571,3,2,4,2,1,2,5,1,2,3,2,2,4,3,2,4,3,2,2,2,2,1,2,1
"489",416916992,1,1,4,NA,3,2,1,5,7,4,3,2,12,3,2,1,3,3,3,2,1,2,1,2
"490",417080366,2,1,6,2,1,2,5,1,7,4,3,1,11,3,1,1,2,3,3,2,1,1,2,1
"491",414434758,4,1,5,2,2,2,1,1,1,4,1,1,10,3,2,4,3,3,3,3,1,1,1,1
"492",412285799,3,2,2,2,1,2,7,1,1,2,1,1,3,2,2,4,2,3,2,2,2,1,2,1
"493",417841446,1,2,2,NA,1,2,7,3,4,3,1,1,1,3,2,2,5,5,5,2,1,2,2,2
"494",415203324,3,2,2,2,1,2,2,1,2,1,4,3,5,3,2,3,1,5,1,1,1,1,1,2
"495",413112421,3,2,6,1,6,2,1,1,4,3,1,1,9,3,1,4,3,2,3,3,2,2,2,1
"496",410661738,3,1,5,1,1,2,8,5,3,2,4,2,10,3,2,4,2,3,2,2,2,2,1,1
"497",413440916,3,2,3,2,1,2,5,1,3,3,2,2,12,2,1,4,2,3,2,2,1,2,2,1
"498",414281407,4,1,3,2,2,2,1,1,2,2,2,4,6,1,2,2,2,1,1,1,1,1,1,1
"499",417618233,4,1,6,2,1,2,5,6,1,1,4,1,11,2,1,4,3,3,3,3,2,1,2,1
"500",413835774,1,2,5,1,1,2,1,1,4,3,2,1,10,3,2,1,3,3,2,2,1,1,1,1
"501",417081276,3,1,6,2,1,2,1,3,4,3,4,1,11,3,1,3,2,3,3,3,1,1,2,1
"502",417080173,4,1,5,NA,1,2,5,1,6,4,4,1,6,3,1,1,3,3,3,3,1,1,2,1
"503",420046397,3,1,6,2,6,1,9,1,5,3,4,1,11,3,1,1,NA,NA,NA,3,1,2,1,1
"504",417299439,3,2,2,2,2,1,1,1,7,5,1,1,5,3,2,3,2,3,2,3,2,1,2,2
"505",412292805,3,2,3,2,1,2,5,3,1,2,1,2,9,3,2,4,3,2,2,3,2,1,1,1
"506",420130919,2,1,6,2,1,2,1,1,7,4,1,1,11,3,1,2,2,3,3,2,1,2,2,1
"507",418941207,3,2,5,1,1,2,1,3,2,3,4,2,7,3,2,4,2,3,5,5,2,2,2,2
"508",412888236,3,2,2,2,1,2,7,1,7,5,1,4,2,3,2,1,5,5,5,5,1,1,1,1
"509",414756106,2,1,5,NA,1,2,1,5,3,3,4,3,7,3,1,4,2,3,3,1,2,1,1,1
"510",417835860,3,1,6,NA,1,2,1,5,1,1,3,1,9,3,2,4,NA,NA,NA,3,2,1,2,1
"511",412480417,2,2,3,2,1,2,1,1,1,3,2,3,6,3,1,4,2,2,2,2,1,1,1,1
"512",412374928,3,1,5,2,1,2,5,1,7,4,1,1,8,3,1,1,2,2,2,2,1,2,2,1
"513",412335974,2,1,3,2,1,2,5,1,3,1,4,1,9,3,2,4,2,2,3,2,2,2,2,1
"514",416428647,1,2,1,NA,2,2,2,5,1,4,3,2,8,3,2,2,2,4,2,2,2,2,2,1
"515",413703745,2,2,2,2,7,2,5,1,7,5,1,1,9,2,1,1,2,2,2,2,1,1,2,1
"516",411983939,1,2,3,2,1,2,5,5,1,3,3,2,3,2,2,4,3,3,3,3,2,2,2,1
"517",410747552,2,2,6,1,1,2,1,5,2,3,2,2,3,3,2,4,2,2,3,1,2,2,2,1
"518",414937019,3,1,3,2,3,2,2,5,3,4,1,2,6,3,2,4,2,2,2,2,1,1,1,2
"519",416172727,3,1,2,2,1,2,5,1,7,5,1,2,4,3,1,1,2,2,2,2,1,1,1,1
"520",414609001,4,2,2,2,1,2,1,1,4,3,4,2,4,3,2,3,3,3,3,2,2,1,2,1
"521",417616583,2,2,4,1,3,2,1,6,7,4,2,1,8,3,2,1,2,5,5,5,2,1,1,1
"522",412243434,3,1,5,1,1,2,1,5,1,2,1,1,9,3,1,4,2,3,2,NA,2,1,1,1
"523",413529185,2,2,2,2,1,2,1,3,1,4,1,1,4,3,2,2,2,3,3,4,1,1,1,2
"524",414260258,4,2,6,1,7,2,1,1,4,3,1,3,7,1,2,3,3,2,2,3,2,1,1,1
"525",413152707,2,2,3,1,1,2,1,1,7,5,1,1,8,3,2,1,2,3,2,2,1,1,1,1
"526",413134701,1,2,1,2,2,2,5,5,1,3,1,1,1,1,2,3,3,2,3,2,2,1,2,1
"527",418251869,2,1,5,1,1,2,1,1,1,1,4,1,5,3,2,4,2,3,2,2,2,1,2,1
"528",413916986,2,2,2,2,1,2,6,1,7,4,4,1,7,2,1,1,2,3,3,2,1,1,1,1
"529",414305601,3,2,2,1,1,2,2,2,6,4,2,3,11,3,2,2,3,2,2,5,1,1,1,1
"530",417351561,1,1,6,2,1,2,5,1,5,4,2,1,9,3,1,1,3,3,2,3,1,2,2,1
"531",414342012,3,2,5,1,1,2,7,5,3,3,4,3,5,3,2,2,2,1,1,1,1,1,1,2
"532",416223768,3,2,2,NA,1,2,8,5,3,3,4,2,7,3,2,3,1,5,2,2,2,1,2,1
"533",414359691,3,2,3,2,1,2,4,5,2,3,2,2,5,3,2,3,2,2,5,2,2,1,2,1
"534",413873017,3,2,2,2,1,2,4,5,7,5,2,2,3,3,2,1,2,3,2,5,1,1,1,1
"535",415967795,3,1,3,NA,1,2,8,5,2,2,3,2,7,3,2,4,2,2,3,4,2,1,2,2
"536",413120186,4,2,5,2,1,2,2,5,3,2,2,2,7,3,2,4,3,3,3,3,2,2,2,2
"537",417182725,3,2,2,2,1,2,4,5,4,4,4,2,4,3,2,3,2,3,2,2,1,1,2,1
"538",415451641,2,2,6,1,1,2,1,1,1,2,2,2,10,3,2,4,2,5,3,2,2,1,1,2
"539",418064298,3,1,5,2,1,2,5,1,7,5,1,1,9,3,1,1,2,2,2,2,1,2,2,1
"540",410746326,2,1,4,2,1,2,4,5,5,3,3,1,6,3,2,2,3,3,3,2,1,1,1,1
"541",415258128,1,2,5,1,1,2,1,5,1,1,3,2,6,3,2,4,3,3,3,3,2,1,2,1
"542",413840545,3,2,4,2,1,2,6,1,7,4,2,1,4,2,1,1,2,3,2,3,1,1,1,1
"543",416340549,2,2,2,2,1,2,5,1,7,3,2,2,7,2,2,1,2,3,5,5,1,1,1,1
"544",414210088,4,2,2,2,1,2,6,1,7,4,4,2,7,3,2,2,2,3,3,3,2,1,1,2
"545",414441761,1,2,2,NA,1,2,1,5,7,4,3,1,6,3,2,1,3,1,5,1,1,1,1,1
"546",411854286,4,1,3,2,1,2,5,1,4,3,3,1,5,3,1,3,3,3,3,3,2,1,2,1
"547",414598151,3,2,5,2,3,2,5,5,6,4,1,2,2,3,2,2,2,3,5,5,2,1,1,1
"548",413669980,1,2,2,2,1,2,2,1,6,3,3,3,8,3,2,1,2,4,3,2,1,1,1,2
"549",413065258,3,2,5,1,1,2,7,1,1,2,4,1,5,3,2,4,2,2,2,2,2,1,1,2
"550",418064125,4,1,6,1,1,1,1,1,4,3,2,2,9,3,2,4,2,3,2,2,2,2,2,1
"551",412893380,3,1,3,2,1,2,1,1,2,2,4,1,11,3,1,4,2,2,2,2,2,1,2,1
"552",417224933,2,1,3,1,1,2,1,1,2,3,2,2,10,2,1,3,2,2,3,3,1,1,1,1
"553",412293122,4,1,3,2,1,2,5,4,1,1,2,1,7,1,1,4,2,3,2,3,2,1,1,1
"554",414039258,3,1,6,1,1,2,1,5,5,4,1,3,4,3,2,1,2,3,2,2,2,1,2,1
"555",414050590,2,2,5,1,1,2,1,5,1,2,4,3,3,3,2,4,5,3,2,5,2,2,2,1
"556",420149398,3,2,6,2,1,2,5,6,3,3,2,1,5,3,1,4,2,3,2,2,2,1,2,1
"557",414573262,2,2,2,2,1,2,7,1,1,2,2,2,7,3,2,4,2,3,2,2,1,2,2,2
"558",420195675,3,2,4,1,1,2,6,5,4,4,2,2,2,3,2,1,5,5,2,5,1,1,1,1
"559",412903521,4,2,2,2,1,2,7,5,2,3,4,3,4,3,2,4,5,2,5,5,2,1,1,1
"560",414179372,3,1,2,2,1,2,6,1,7,4,2,1,3,3,2,1,2,2,2,2,1,1,2,1
"561",413123186,3,1,2,2,1,2,5,5,6,3,2,1,3,3,2,4,2,3,2,2,2,2,2,1
"562",417196589,4,1,3,2,1,2,1,6,3,2,4,3,6,3,2,4,3,5,5,5,2,1,1,1
"563",415227501,2,2,1,2,1,2,8,5,1,5,2,3,3,3,2,4,2,3,2,3,1,1,1,2
"564",415099196,4,2,2,1,1,2,1,1,7,4,2,2,4,1,2,2,5,5,1,3,2,1,1,1
"565",412898429,2,1,3,2,1,2,2,5,4,3,3,2,2,2,2,4,2,2,3,2,2,2,2,1
"566",414387768,3,2,5,2,3,2,7,1,1,3,1,1,9,3,2,4,2,3,2,3,2,1,1,1
"567",412285017,4,2,6,2,1,2,5,3,1,1,4,1,11,3,1,4,2,3,2,2,2,2,2,1
"568",414049508,2,2,2,2,1,2,6,1,6,4,2,2,5,3,2,2,2,3,5,5,1,1,1,1
"569",411986901,2,1,3,2,1,2,5,1,4,3,1,1,9,2,1,1,2,3,3,2,1,1,1,1
"570",412338999,2,2,3,1,1,2,1,1,7,5,4,4,9,3,2,1,2,5,5,5,1,1,1,2
"571",415668139,3,2,5,1,2,2,1,3,1,2,2,1,7,3,1,4,2,2,2,2,2,2,1,2
"572",416222898,4,1,4,1,3,2,1,6,4,3,2,3,5,3,1,3,3,5,5,5,2,2,2,2
"573",414347197,3,2,2,2,1,2,5,3,6,5,1,3,11,3,2,1,2,5,2,5,1,1,1,1
"574",417139281,4,2,2,2,1,2,5,1,5,4,1,1,9,3,1,2,2,5,5,3,1,1,2,2
"575",415989365,3,2,6,2,3,2,1,1,6,3,1,3,6,3,2,2,2,3,2,2,1,1,1,1
"576",412529540,3,2,2,2,1,2,1,1,7,4,1,1,4,3,1,1,2,2,3,3,1,1,2,1
"577",412469548,1,1,6,2,1,2,5,3,1,2,2,1,7,3,1,4,2,4,2,3,2,1,1,1
"578",415659562,3,1,5,2,1,2,2,5,5,4,2,1,3,3,1,2,3,2,2,2,1,1,1,1
"579",412974856,4,2,6,2,4,2,2,1,1,2,4,3,7,3,2,4,3,3,3,5,2,2,1,2
"580",412956602,1,2,6,1,1,2,1,3,1,1,4,1,8,1,2,4,3,3,3,3,2,2,2,1
"581",413217227,1,1,5,2,1,2,6,3,5,3,4,1,5,3,2,1,3,3,3,3,1,1,1,1
"582",418249787,3,1,4,2,1,2,1,3,7,5,1,1,9,2,1,1,2,3,2,3,1,2,2,1
"583",414375205,2,2,2,2,1,2,1,1,6,4,4,3,5,3,2,2,2,3,2,5,1,1,2,1
"584",416476585,3,2,2,NA,2,2,1,1,6,4,1,2,4,3,2,2,5,5,5,5,1,1,1,1
"585",413535480,4,2,3,1,1,2,1,6,3,1,4,1,9,3,2,4,2,2,2,3,2,1,1,1
"586",414290349,3,1,3,1,2,1,4,5,4,3,3,4,1,3,2,3,1,1,5,1,1,1,1,1
"587",415273823,2,1,5,2,1,2,5,3,7,5,1,1,3,2,1,1,2,3,3,2,1,2,2,1
"588",419297676,1,2,6,2,6,1,1,5,2,2,3,2,5,3,1,4,2,3,3,3,1,1,1,2
"589",412336474,2,2,2,2,1,2,5,6,1,1,2,1,3,3,2,4,2,2,2,3,1,1,1,1
"590",417087530,2,2,2,2,1,2,5,1,7,4,3,1,9,3,1,1,2,2,3,2,1,2,1,1
"591",414366778,1,1,3,1,3,2,1,6,3,1,1,1,4,3,2,3,3,3,2,3,2,2,1,1
"592",418632275,2,1,5,1,1,2,2,5,3,1,4,1,2,3,2,4,2,3,2,2,2,1,1,1
"593",416280754,2,2,2,2,1,2,1,1,1,1,4,2,3,3,2,4,2,2,3,3,2,2,1,2
"594",412954047,1,2,3,2,1,2,5,1,7,4,1,1,15,3,1,1,3,3,3,2,1,2,1,1
"595",417080384,2,1,6,2,1,2,5,1,6,5,3,1,11,2,1,2,2,2,3,3,1,1,1,1
"596",415000632,2,1,3,NA,4,2,8,5,6,4,1,1,8,2,1,2,3,3,3,2,1,1,2,1
"597",417619271,3,1,6,2,1,2,9,1,3,3,3,1,5,2,1,4,3,3,3,2,2,1,2,1
