"","caseid","region","gender","educ","edloan","race","hispanic","employ","marstat","pid7","ideo5","pew_religimp","newsint","faminc_new","union","investor","CC18_308a","CC18_310a","CC18_310b","CC18_310c","CC18_310d","CC18_325a","CC18_325b","CC18_325c","CC18_325d"
"598",414805229,3,1,3,2,2,2,1,4,1,2,2,1,7,3,2,4,2,2,4,2,2,1,1,2
"599",419435627,1,1,1,NA,1,2,4,5,3,1,4,4,3,2,2,3,5,5,5,5,1,1,1,1
"600",417553299,4,2,5,2,1,2,1,5,1,1,4,1,10,3,2,4,3,3,3,3,2,1,2,1
"601",412894794,1,2,2,2,1,2,5,1,4,4,2,2,4,3,2,2,3,3,3,3,2,1,2,1
"602",413531689,1,2,5,1,2,2,1,5,2,1,2,3,4,2,2,4,5,5,5,5,2,1,1,1
"603",417430766,4,1,2,NA,5,2,1,5,4,1,2,2,3,2,1,3,5,5,5,5,1,1,1,2
"604",412284869,3,2,3,2,1,2,6,3,3,3,1,1,3,3,1,4,2,2,2,2,2,2,2,1
"605",417831371,4,1,5,2,3,2,1,1,4,3,4,1,10,2,1,2,3,3,3,2,1,2,2,1
"606",411997070,2,2,3,1,1,2,5,1,7,5,1,1,6,3,2,1,2,3,2,3,1,1,1,1
"607",412335096,3,1,2,2,1,2,5,3,5,4,2,1,2,2,2,2,3,3,3,3,1,1,1,1
"608",414228010,3,1,2,2,1,2,5,1,1,4,2,2,4,3,1,4,2,3,2,5,2,2,1,2
"609",415927244,1,1,5,2,1,2,1,5,5,4,1,2,5,3,1,2,3,3,5,5,1,2,2,1
"610",412221321,3,2,2,2,1,2,2,1,6,3,2,2,6,3,2,2,2,2,2,2,1,1,1,1
"611",420281741,1,1,2,NA,1,2,8,5,3,3,1,2,2,3,2,4,3,2,4,2,1,1,2,2
"612",415272585,4,1,4,NA,1,2,1,5,3,3,2,1,9,2,1,4,3,3,3,3,2,2,2,1
"613",413785356,4,2,3,1,1,1,1,1,7,4,3,1,9,1,2,2,3,3,3,5,2,2,2,1
"614",412306909,2,1,2,2,1,2,5,1,4,2,4,1,4,3,2,4,2,3,2,5,2,1,1,1
"615",414355599,4,2,3,NA,2,2,2,5,5,3,2,2,12,3,2,3,3,1,5,5,1,1,1,2
"616",413072270,2,2,2,2,1,2,5,1,1,2,3,1,2,2,1,4,2,3,3,2,2,1,1,1
"617",414726069,1,1,2,2,1,2,5,4,5,4,2,2,7,3,1,1,2,3,3,3,1,1,1,1
"618",419157756,4,2,1,2,3,2,1,1,1,3,2,2,2,3,2,3,2,5,5,3,2,1,2,1
"619",412300386,3,2,3,2,1,2,1,1,1,1,3,1,5,3,1,4,2,2,2,2,2,1,1,1
"620",410941245,4,1,5,2,1,2,1,1,1,1,4,1,11,3,1,4,3,3,3,3,2,2,2,2
"621",414180319,2,2,3,NA,4,2,2,5,6,1,4,1,1,3,2,4,1,2,4,2,2,1,1,1
"622",420139947,3,1,6,2,1,2,1,1,3,3,1,1,13,3,1,4,2,2,2,2,2,2,2,1
"623",412286417,3,2,3,2,1,2,5,3,5,5,1,2,3,3,1,2,2,5,2,2,1,1,1,1
"624",414186353,3,2,3,NA,2,2,3,5,1,2,2,1,5,3,2,4,2,3,2,4,2,1,1,2
"625",419248510,4,2,4,2,2,2,1,5,3,2,1,1,5,3,1,4,5,3,5,5,2,1,1,1
"626",411632326,4,1,2,2,2,2,1,3,5,5,1,1,5,3,2,1,2,2,2,2,1,2,2,1
"627",417613667,2,1,3,2,6,2,5,5,1,4,1,2,4,1,1,2,2,3,2,3,1,1,2,1
"628",415540527,1,1,5,2,2,2,1,5,4,3,4,1,8,1,1,1,3,3,3,3,1,2,2,1
"629",412339627,1,2,5,1,2,2,1,3,3,5,1,2,4,2,2,2,3,3,2,3,1,1,2,1
"630",418063655,2,1,3,2,1,2,1,1,5,5,1,1,10,1,1,1,5,3,2,2,1,1,1,1
"631",411332246,3,1,6,2,1,2,5,1,7,5,2,1,6,2,1,3,2,2,2,2,1,1,1,1
"632",417288720,1,1,2,NA,1,2,8,5,4,3,3,4,12,3,2,3,3,5,5,5,2,2,2,2
"633",414366825,3,2,2,2,2,2,7,1,1,1,4,2,6,3,2,4,2,2,2,2,2,1,2,2
"634",412924762,4,2,2,1,1,2,4,5,7,4,1,1,8,3,2,2,3,3,3,3,1,2,2,2
"635",412364351,4,2,6,1,1,2,1,3,1,2,3,1,8,1,1,4,3,3,3,3,2,1,1,1
"636",416243567,1,1,3,NA,3,2,1,3,3,3,1,2,5,2,2,4,3,3,3,3,2,2,2,1
"637",412002664,1,1,6,2,1,2,1,1,3,1,4,1,10,2,1,4,3,3,3,3,2,1,1,2
"638",410598240,2,1,4,2,1,2,5,1,4,3,2,1,7,3,1,2,2,2,2,2,1,1,1,1
"639",413109095,2,2,6,1,1,2,1,6,4,3,4,4,9,1,2,2,2,5,5,5,2,1,1,1
"640",412297643,2,2,6,1,1,2,1,5,2,1,4,1,6,2,1,4,2,3,3,3,2,2,2,1
"641",420136383,2,2,5,2,1,2,1,5,7,3,3,1,9,1,2,2,2,3,3,2,1,1,1,1
"642",416247510,3,2,2,2,1,2,5,1,7,5,1,1,5,3,2,1,2,3,2,2,1,1,1,1
"643",414321712,3,2,2,2,1,2,1,1,7,5,1,3,11,3,2,1,2,5,5,5,1,1,2,1
"644",412951766,4,1,3,2,1,2,1,1,7,5,1,1,5,3,2,1,3,3,3,3,1,2,2,1
"645",415308143,4,2,6,2,1,2,7,1,4,3,1,1,15,3,1,4,2,2,2,2,1,2,2,1
"646",412222344,2,1,6,2,1,2,1,1,1,1,3,1,9,2,1,4,2,2,2,2,2,2,2,1
"647",416383188,3,2,3,NA,3,2,8,5,2,3,2,3,2,3,2,3,2,3,2,1,2,2,1,2
"648",418252030,1,1,6,2,1,2,1,1,1,1,4,1,10,1,1,4,3,3,3,3,2,2,2,1
"649",410692096,1,2,3,1,1,2,2,5,7,5,1,1,5,3,2,1,3,3,2,3,1,1,1,1
"650",412003389,3,2,5,2,7,2,5,4,1,1,3,1,10,1,1,4,2,2,2,2,2,2,2,1
"651",417081402,1,1,4,2,1,2,5,1,1,1,4,1,12,2,1,4,3,3,2,2,2,2,2,1
"652",417836401,2,1,3,2,1,2,5,3,5,3,2,1,2,3,1,1,2,3,3,3,1,2,2,1
"653",410922896,2,1,6,2,1,2,5,1,1,1,4,1,9,1,1,4,2,2,2,2,2,2,2,2
"654",412262917,4,1,5,1,1,2,1,1,5,5,1,2,3,3,2,2,2,2,2,2,1,2,2,2
"655",413610200,2,2,5,NA,1,2,1,5,1,1,4,1,6,1,1,4,2,2,3,3,2,1,2,1
"656",412275885,2,1,5,2,1,2,1,1,5,5,1,1,11,3,1,1,2,2,3,3,1,2,2,1
"657",412299630,1,1,6,2,1,2,5,5,4,4,4,1,8,3,1,2,3,3,3,2,1,1,1,1
"658",414451062,4,1,3,2,3,2,5,3,5,4,2,2,4,1,1,2,2,2,2,2,1,1,1,1
"659",416547815,1,2,5,1,1,1,1,1,2,3,1,1,11,1,1,2,3,3,5,5,1,1,1,2
"660",415611704,4,2,5,2,4,2,1,1,1,4,2,4,7,1,1,4,3,5,3,3,2,1,1,2
"661",412291429,4,2,3,2,1,2,5,1,5,3,1,1,7,3,2,1,5,5,3,2,1,1,1,1
"662",414368413,3,2,5,1,2,2,1,5,1,2,3,1,5,3,2,4,2,3,2,3,2,2,2,2
"663",410944680,3,1,5,2,1,2,5,1,7,4,1,1,8,3,1,1,2,2,2,2,1,1,1,2
"664",413095128,3,1,5,2,2,2,9,1,1,2,1,1,6,3,2,4,3,2,2,3,2,1,1,1
"665",417841135,3,2,2,1,1,2,7,1,4,3,1,4,5,3,2,2,2,2,2,2,2,2,1,2
"666",413510145,1,2,1,2,1,2,2,5,1,1,4,2,11,3,2,4,3,5,3,1,1,1,2,2
"667",411994727,3,1,5,2,1,2,5,1,3,3,3,1,4,3,2,4,2,3,2,2,2,1,1,1
"668",412916702,1,2,3,1,1,2,4,1,1,2,1,1,4,3,2,4,1,2,5,3,2,2,1,2
"669",418063607,3,1,6,2,1,2,5,1,6,5,3,1,12,3,1,1,2,2,2,2,1,2,1,1
"670",410909264,3,2,3,2,1,2,7,1,4,3,2,3,4,3,2,3,2,2,2,2,2,1,2,2
"671",415285663,2,2,3,2,1,2,7,5,6,5,1,2,3,3,2,2,2,5,3,5,1,1,1,1
"672",414253039,3,2,2,2,1,2,5,3,1,2,1,2,5,3,2,4,2,3,2,5,2,2,1,1
"673",417178263,2,2,2,2,1,2,7,1,7,5,1,1,3,2,2,1,2,3,5,2,1,2,2,1
"674",412982476,1,1,5,2,1,2,1,5,1,1,4,1,5,1,2,4,3,3,3,2,2,2,2,2
"675",415789775,4,2,3,2,6,1,1,6,4,3,1,2,9,3,2,4,3,3,3,5,2,2,1,1
"676",415422046,1,1,3,2,1,2,5,1,7,4,4,1,1,1,2,1,3,3,3,NA,1,1,1,1
"677",415711884,2,2,5,2,1,2,1,1,1,2,1,1,8,3,1,4,2,2,3,3,2,1,2,2
"678",412406086,3,2,2,2,1,2,5,1,7,5,1,2,5,3,2,1,2,2,2,2,1,1,1,1
"679",412387309,1,2,3,1,1,2,5,4,1,2,3,1,8,1,1,4,3,3,3,2,2,1,1,1
"680",413013793,3,2,2,2,1,2,1,1,3,1,2,1,5,3,2,4,2,3,2,3,2,1,2,1
"681",410765985,3,2,5,1,2,2,1,1,1,3,2,2,9,3,1,4,1,1,1,1,2,1,2,1
"682",420153324,1,2,3,2,1,2,1,5,6,3,2,1,7,3,1,1,3,3,2,3,1,1,1,1
"683",417570867,1,1,5,2,1,2,1,5,1,1,4,1,10,3,1,4,2,5,3,3,2,1,1,1
"684",416686618,4,2,5,1,1,2,1,1,1,3,4,3,10,3,2,4,2,2,2,2,1,1,1,1
"685",416395512,1,1,3,1,2,2,1,1,2,3,3,2,9,2,1,4,3,3,5,3,2,1,1,1
"686",417077665,3,1,3,2,3,2,1,1,6,4,1,1,8,2,1,3,2,2,2,2,1,2,1,1
"687",412979463,3,2,6,1,2,2,1,6,2,3,1,4,7,3,1,4,3,2,2,2,2,2,2,2
"688",415213627,4,2,5,1,1,2,1,5,1,1,4,1,5,3,1,4,3,3,3,2,2,1,1,1
"689",411891143,4,1,5,2,7,2,1,5,4,3,1,1,6,3,1,1,3,3,3,3,1,1,2,1
"690",415208515,2,2,5,1,1,2,1,6,1,2,4,2,5,3,1,4,3,3,3,3,2,2,2,2
"691",413059111,1,2,6,1,1,2,2,1,1,1,2,2,11,2,1,4,3,3,2,2,2,2,2,2
"692",414507543,1,2,2,NA,1,2,4,5,1,1,4,1,5,3,2,4,3,3,3,1,1,1,1,2
"693",412348722,1,2,5,1,1,2,1,1,6,3,3,1,12,3,2,4,3,3,3,3,2,1,1,1
"694",412903375,3,2,3,2,1,2,8,5,1,2,4,1,11,3,2,4,2,3,3,3,2,1,2,1
"695",412871676,2,1,5,2,1,2,1,1,6,3,4,1,9,1,1,4,2,2,2,2,2,1,2,1
"696",412282571,3,1,2,2,1,2,5,3,7,5,1,1,4,1,2,1,2,3,2,2,1,1,2,1
"697",412976130,1,1,2,2,1,2,5,1,5,4,2,1,6,2,1,1,2,3,3,3,1,1,1,1
"698",413002748,3,1,3,2,2,2,2,1,1,2,3,2,3,3,2,4,2,2,2,3,2,1,2,2
"699",419490444,2,1,5,1,3,2,1,1,3,3,4,2,11,3,2,4,2,3,3,3,2,2,2,1
"700",415194247,1,2,2,NA,1,2,7,1,4,3,2,2,8,3,1,4,3,3,2,NA,2,1,2,1
"701",414342125,3,2,6,2,1,2,2,5,1,1,4,1,2,3,2,4,2,2,4,2,2,2,1,1
"702",415008634,3,2,2,NA,1,2,7,1,7,5,2,1,8,3,2,1,3,3,2,2,2,1,1,1
"703",410920518,3,1,6,2,1,2,1,1,7,4,1,1,14,2,1,1,2,2,2,NA,1,1,1,1
"704",412984256,3,2,5,2,1,2,1,1,6,2,1,3,7,3,1,3,2,2,5,2,2,1,1,1
"705",414128106,3,1,3,2,1,2,1,1,5,4,2,3,5,3,2,2,2,2,2,1,1,1,1,1
"706",414566881,3,2,5,2,3,2,8,5,1,2,1,1,3,3,2,4,2,2,2,3,2,1,2,1
"707",414220135,3,2,1,NA,1,2,7,6,4,4,1,3,3,3,2,2,5,5,5,5,1,1,1,1
"708",417454643,4,2,3,NA,2,2,8,5,1,4,2,1,2,3,2,4,2,2,2,1,2,1,1,1
"709",412298180,4,2,4,2,1,2,5,5,1,5,2,2,4,2,2,4,2,3,3,2,2,2,2,1
"710",412924305,3,1,4,2,1,2,6,3,1,2,3,1,3,3,2,4,3,3,3,3,2,2,2,1
"711",412355892,3,2,3,2,1,2,5,1,1,2,1,1,2,2,2,4,2,2,2,2,2,2,2,1
"712",415235609,4,1,2,2,1,2,1,5,6,3,4,1,6,3,1,1,2,2,2,2,1,2,2,1
"713",413987858,1,2,2,2,1,2,1,1,1,2,1,2,9,3,1,4,3,3,2,2,2,2,2,1
"714",418113104,3,1,3,2,1,2,2,5,3,1,3,1,3,3,2,4,2,5,2,5,1,1,1,2
"715",412954354,4,2,3,2,1,2,7,1,2,3,1,2,5,3,2,3,3,5,3,3,2,1,2,1
"716",418065405,4,1,3,2,7,2,5,1,5,5,1,1,5,3,2,1,2,2,2,2,1,2,2,1
"717",420122456,2,1,5,2,1,2,5,1,1,2,4,1,11,2,1,4,2,3,3,3,2,2,2,1
"718",412518754,3,1,2,2,1,2,5,1,7,5,1,1,4,3,2,1,2,3,2,5,1,1,1,1
"719",415437539,3,1,4,2,3,2,1,1,3,2,3,1,6,3,2,4,2,2,2,3,2,1,2,1
"720",415418606,1,2,1,2,1,2,7,4,4,3,2,4,1,3,2,4,5,5,5,5,2,1,1,2
"721",415730095,3,1,2,2,1,2,5,4,1,3,3,1,5,2,2,4,2,3,2,2,2,1,1,2
"722",415460601,2,1,3,NA,1,1,1,1,4,2,2,1,5,3,2,4,2,3,3,2,2,1,1,2
"723",412379901,3,2,2,2,5,2,5,3,1,2,4,2,7,2,2,4,2,2,2,NA,2,2,2,2
"724",414227418,4,1,3,2,2,2,3,5,4,3,4,3,1,3,2,4,3,3,3,3,2,2,1,2
"725",412991669,1,2,5,1,5,2,1,3,7,4,1,1,5,2,1,1,2,3,3,3,1,1,2,1
"726",417081426,2,1,5,2,1,2,5,1,1,2,4,1,9,3,2,4,2,3,3,2,2,2,2,1
"727",419595780,3,2,3,1,5,2,1,5,1,2,2,1,4,3,2,4,2,2,2,2,2,2,2,1
"728",412348350,2,1,3,2,1,2,1,3,4,4,1,1,9,1,1,2,3,3,3,3,1,1,2,1
"729",414156220,1,1,5,1,3,2,1,1,2,2,2,2,9,1,1,3,3,3,3,3,2,1,2,1
"730",415579306,4,2,2,NA,4,2,8,5,4,2,4,4,5,3,2,4,5,5,5,5,1,2,2,1
"731",419696374,3,2,3,2,1,2,5,4,7,4,2,1,3,2,1,1,2,3,2,2,1,1,1,1
"732",412289834,4,2,5,2,1,2,5,1,1,1,4,1,9,2,2,4,3,3,3,3,2,2,2,2
"733",412243811,3,2,2,2,1,2,5,4,1,2,3,2,5,2,2,4,2,3,2,5,2,1,1,1
"734",417838062,4,1,6,2,1,2,5,1,1,1,3,1,5,3,1,4,2,2,2,2,2,1,2,1
"735",412298138,4,1,6,2,1,2,5,1,3,3,4,1,12,2,1,4,3,3,3,2,2,1,2,1
"736",414191235,2,1,2,2,1,2,1,3,2,5,2,3,9,1,2,4,2,5,3,2,2,1,2,1
"737",418249805,2,1,6,2,1,2,2,1,1,2,2,1,9,3,1,4,2,2,2,2,2,2,2,1
"738",411880045,4,2,4,NA,1,2,1,5,7,4,2,2,5,1,2,1,3,5,5,5,2,2,2,1
"739",412906234,3,2,1,NA,1,2,7,1,7,2,2,2,5,3,2,1,5,5,5,1,2,1,1,2
"740",415540912,3,1,2,NA,1,2,1,1,5,4,1,2,8,1,1,2,2,2,2,2,1,2,1,1
"741",412052437,3,1,4,2,1,2,5,1,7,5,1,1,4,2,2,1,2,2,2,2,1,1,2,1
"742",414354875,3,2,2,NA,1,2,1,5,6,4,2,3,10,3,1,2,2,5,3,5,2,1,1,1
"743",412874712,3,2,3,2,1,2,2,1,1,1,4,3,5,3,2,4,2,3,2,5,2,1,2,2
"744",416260361,4,2,6,2,4,2,1,5,2,2,2,2,7,3,1,2,3,3,3,5,2,2,2,2
"745",414481621,1,1,2,2,1,2,1,6,1,3,2,2,7,3,2,4,5,3,3,5,2,1,2,1
"746",414200927,4,1,2,2,1,2,1,1,4,3,4,4,9,3,2,1,2,3,2,2,1,1,1,1
"747",411724232,2,2,3,2,1,2,5,1,7,3,1,2,4,3,2,1,3,5,3,2,2,1,1,1
"748",413221557,4,2,2,2,1,2,8,5,1,1,4,2,4,3,2,4,5,5,3,2,2,1,1,2
"749",413056145,2,1,5,2,1,2,1,3,5,5,3,1,9,1,1,1,2,2,2,2,1,2,1,1
"750",414290551,4,2,2,2,1,2,6,6,1,1,4,1,6,2,2,4,3,3,3,2,2,2,2,1
"751",416452513,1,1,2,2,1,2,6,6,7,4,2,1,5,2,2,1,3,3,2,3,1,2,1,1
"752",410813470,3,1,4,2,1,2,2,1,5,4,1,2,6,3,1,2,2,5,2,5,1,1,2,1
"753",415339032,4,2,2,2,3,2,7,1,1,3,1,3,2,3,2,4,3,2,5,2,2,1,2,1
"754",412334272,3,2,6,2,1,2,2,1,1,3,2,1,12,1,1,4,2,2,2,3,2,2,2,1
"755",412345940,2,1,6,1,1,2,1,1,1,2,4,1,11,3,1,4,2,3,3,2,2,2,2,1
"756",420156492,4,2,6,1,1,2,1,5,7,5,1,1,4,1,2,1,3,3,3,3,1,1,1,1
"757",413674352,4,1,2,2,1,2,5,1,7,5,3,1,6,3,1,1,2,2,2,2,1,1,1,1
"758",416277978,3,1,5,2,1,2,1,5,1,1,3,1,5,3,1,4,2,3,2,2,2,2,2,1
"759",412275456,1,1,5,2,1,2,5,1,1,3,3,1,7,3,1,4,3,3,2,2,2,1,2,1
"760",414704723,2,2,4,1,1,2,7,1,4,3,1,1,3,3,2,2,2,2,3,3,1,1,2,1
"761",412894665,1,2,6,2,1,2,2,1,2,3,4,1,6,2,1,4,3,3,3,3,2,1,2,1
"762",412297908,2,2,2,2,1,2,7,1,1,2,2,2,9,3,1,3,3,3,1,2,2,2,2,1
"763",412386158,4,2,2,2,1,2,6,2,2,2,3,2,5,3,2,4,2,3,2,3,2,1,2,1
"764",414864413,3,2,3,1,2,2,1,6,2,3,3,2,9,3,2,4,3,3,3,5,2,1,1,1
"765",416187350,1,1,5,2,1,2,1,1,4,4,3,1,7,3,2,1,2,3,3,3,1,1,1,1
"766",412893015,3,2,4,2,2,2,2,5,1,2,2,1,8,3,2,4,2,3,2,5,1,1,1,2
"767",412297833,2,2,3,1,1,2,1,3,7,5,3,1,4,3,2,1,2,3,5,5,1,1,1,1
"768",414877622,1,1,5,1,3,2,2,5,1,2,4,1,1,2,2,4,3,3,3,3,2,2,2,1
"769",417617997,1,1,4,2,1,2,1,5,7,3,2,1,10,3,1,1,3,3,3,3,1,1,1,1
"770",412978406,1,1,3,2,1,2,5,1,2,4,3,2,9,1,1,2,3,3,5,5,2,2,2,1
"771",414165557,4,1,1,2,3,2,1,6,7,5,2,1,5,3,1,1,3,3,3,5,1,1,2,1
"772",412278056,3,2,5,2,1,2,5,5,1,2,2,1,4,3,1,4,2,3,2,3,2,2,2,1
"773",412340710,2,2,2,2,1,2,5,4,6,3,3,2,3,2,2,2,2,2,3,2,1,1,1,1
"774",410743528,2,2,2,NA,1,2,2,5,1,2,1,2,5,3,2,4,5,5,5,5,2,2,2,1
"775",417006676,1,1,5,2,1,2,1,1,7,4,1,2,8,2,1,2,3,3,3,2,1,1,1,1
"776",417079551,4,1,4,2,1,2,5,1,3,2,4,1,4,2,1,4,3,3,3,3,2,2,2,1
"777",412305704,2,2,6,1,1,2,1,3,2,3,1,4,8,3,1,4,5,5,5,5,2,1,1,1
"778",412317336,4,2,2,2,1,2,7,1,5,4,1,2,5,3,2,4,3,2,3,5,1,1,1,1
"779",415503070,3,2,6,2,3,2,1,5,1,2,2,2,8,3,2,4,2,2,2,NA,2,2,1,1
"780",413528907,2,1,2,NA,1,2,1,3,5,4,2,2,3,2,1,1,2,5,5,2,2,1,1,1
"781",416383420,2,1,2,2,1,2,5,1,1,2,2,2,5,2,1,4,2,2,2,2,1,1,1,1
"782",415983266,1,1,2,2,4,2,4,5,3,3,4,4,3,3,2,4,5,3,5,1,1,1,1,2
"783",417352250,4,1,4,2,1,2,1,1,1,5,4,2,9,3,2,4,3,3,3,3,2,2,2,1
"784",414785656,3,1,2,1,2,2,1,5,2,3,1,4,4,3,2,2,2,3,2,2,1,1,2,2
"785",411992681,4,1,6,2,1,2,5,1,1,2,1,1,10,1,2,4,3,3,3,3,2,2,2,1
"786",414366698,3,2,4,2,1,2,1,5,6,5,2,2,10,3,2,2,2,5,2,5,1,1,1,1
"787",420238514,3,1,6,2,1,2,5,1,5,4,1,2,11,3,1,3,2,2,2,2,2,1,1,1
"788",417077668,3,1,6,2,3,2,1,1,1,2,1,1,8,3,2,4,2,2,2,3,2,2,2,1
"789",415451404,3,2,5,2,1,2,1,5,6,3,1,2,6,3,1,2,1,1,1,2,1,1,2,1
"790",415028417,4,2,5,2,1,2,1,5,2,2,4,3,4,2,2,4,5,5,5,5,2,2,2,2
"791",415332447,2,1,3,2,1,2,9,1,7,4,3,2,3,3,2,1,2,3,3,2,1,1,2,1
"792",414582465,1,2,4,2,3,2,1,5,4,5,2,1,4,3,2,4,3,3,5,NA,1,1,2,2
"793",419001064,1,1,5,2,1,2,1,6,1,1,4,1,7,3,1,4,3,3,3,3,2,1,2,1
"794",413291223,2,2,2,1,1,2,5,1,1,2,1,1,7,3,1,4,2,2,3,2,1,1,1,1
"795",413966837,3,2,2,2,1,2,9,1,1,1,4,1,4,3,2,4,2,2,2,2,2,2,2,2
"796",414316609,3,2,2,2,1,2,2,3,5,3,4,2,2,3,2,2,2,5,3,5,1,1,1,2
"797",415798461,2,2,5,NA,1,2,1,1,6,3,2,2,6,3,2,2,5,2,5,5,1,1,1,1
"798",417606110,3,1,3,2,1,2,1,1,4,3,2,1,4,3,2,1,2,5,2,NA,2,1,1,1
